101	Q0	7:85-93	0	14.236550244547578	BM25
251	Q0	3:33-41	4	7.82123982984104	BM25
251	Q0	18:78-82	5	7.510394791591516	BM25
251	Q0	38:30-40	6	7.388702288163736	BM25
251	Q0	40:61-66	7	7.101052670396459	BM25
251	Q0	12:23-29	8	7.016081214268753	BM25
251	Q0	36:55-58	9	6.9462181102916665	BM25
251	Q0	11:49-49	10	6.754902562073581	BM25
251	Q0	97:1-5	11	6.609155315935145	BM25
251	Q0	26:105-122	12	6.50417275493918	BM25
251	Q0	21:76-77	13	6.257195889852508	BM25
251	Q0	11:36-37	14	6.181288831580578	BM25
252	Q0	11:41-44	0	8.81068432661342	BM25
252	Q0	41:47-48	1	7.808478424768584	BM25
252	Q0	7:35-37	2	6.196782795268005	BM25
252	Q0	26:90-104	3	6.196782795268005	BM25
252	Q0	75:1-15	4	6.034325665103576	BM25
252	Q0	57:1-6	5	5.930671885785769	BM25
252	Q0	6:22-26	6	5.880168998343808	BM25
252	Q0	2:146-150	7	5.733692495033526	BM25
252	Q0	40:69-77	8	5.594336160319893	BM25
252	Q0	16:24-29	9	5.335003609990002	BM25
252	Q0	28:60-67	10	5.175072250093384	BM25
252	Q0	28:68-75	11	4.848070302340154	BM25
252	Q0	3:110-115	12	4.814269901778641	BM25
252	Q0	58:7-10	13	4.6836535082066995	BM25
252	Q0	19:16-33	14	3.265924154583105	BM25
253	Q0	7:130-136	0	10.513905062338806	BM25
253	Q0	7:113-126	1	9.968220508410756	BM25
253	Q0	27:82-88	2	8.448288703027206	BM25
253	Q0	69:13-18	3	8.37342179740159	BM25
253	Q0	56:1-10	4	8.28380162474978	BM25
253	Q0	12:23-29	5	7.016081214268753	BM25
253	Q0	7:142-143	6	6.561176997448534	BM25
253	Q0	37:114-122	7	6.213761460641556	BM25
253	Q0	26:52-68	8	6.183303346766205	BM25
253	Q0	4:97-100	9	6.170457751919024	BM25
253	Q0	40:23-27	10	6.076577104839182	BM25
253	Q0	2:53-57	11	5.936577057255096	BM25
253	Q0	28:36-43	12	5.886655285972625	BM25
253	Q0	14:5-8	13	5.855631290080358	BM25
253	Q0	23:45-50	14	5.833912195400734	BM25
255	Q0	11:103-108	0	11.961269361853855	BM25
255	Q0	38:41-44	1	10.709688132935934	BM25
255	Q0	36:55-58	2	6.9462181102916665	BM25
255	Q0	97:1-5	3	6.609155315935145	BM25
255	Q0	5:20-26	4	6.3674407609441745	BM25
255	Q0	37:75-82	5	6.231197007848824	BM25
255	Q0	19:12-15	6	6.160734126116795	BM25
255	Q0	33:41-44	7	6.160734126116795	BM25
255	Q0	15:45-50	8	6.091847025302485	BM25
255	Q0	37:114-122	9	6.091847025302485	BM25
255	Q0	4:94-94	10	6.024483430488216	BM25
255	Q0	51:24-37	11	5.946828476757504	BM25
255	Q0	56:88-96	12	5.894128970148361	BM25
255	Q0	16:30-32	13	5.649641305125852	BM25
255	Q0	37:171-182	14	5.649641305125852	BM25
257	Q0	20:115-122	0	15.676982597395941	BM25
257	Q0	7:26-27	1	13.957731615663679	BM25
257	Q0	2:34-39	2	11.593375305523107	BM25
257	Q0	22:14-15	3	11.412482503647631	BM25
257	Q0	7:19-25	4	10.054608236748713	BM25
257	Q0	3:33-41	5	8.781711432236209	BM25
257	Q0	2:30-33	6	8.065599951449368	BM25
257	Q0	3:59-61	7	7.390610316898474	BM25
257	Q0	7:172-174	8	7.160689186657542	BM25
257	Q0	12:23-29	9	7.016081214268753	BM25
257	Q0	37:158-166	10	6.426130855465676	BM25
257	Q0	59:18-20	11	6.380628532497436	BM25
257	Q0	7:35-37	12	6.196782795268005	BM25
257	Q0	7:42-43	13	6.1205952633098395	BM25
257	Q0	43:67-73	14	6.038564284486097	BM25
258	Q0	2:247-248	0	8.210995944578197	BM25
258	Q0	66:9-9	1	7.440139340553002	BM25
258	Q0	33:59-59	2	6.885128258746147	BM25
258	Q0	2:249-252	3	6.866199465371423	BM25
258	Q0	33:28-31	4	6.785505394891363	BM25
258	Q0	33:7-8	5	6.718079043363924	BM25
258	Q0	7:157-158	6	6.663042826354258	BM25
258	Q0	3:21-22	7	6.637557753626942	BM25
258	Q0	33:1-3	8	6.333891705127535	BM25
258	Q0	8:62-66	9	6.111546890266397	BM25
258	Q0	66:1-5	10	6.078008688789678	BM25
258	Q0	33:56-58	11	5.991268538926019	BM25
258	Q0	33:53-55	12	5.9795668758284855	BM25
258	Q0	33:36-40	13	5.702487693007979	BM25
258	Q0	66:8-8	14	5.683810615753337	BM25
265	Q0	17:61-65	0	9.118663168275013	BM25
265	Q0	3:121-129	1	6.890667792566464	BM25
266	Q0	3:52-53	0	12.449650538461034	BM25
266	Q0	61:10-14	1	11.026446885645655	BM25
266	Q0	2:270-271	2	9.738958814464013	BM25
266	Q0	5:72-73	3	7.983897415851135	BM25
266	Q0	17:88-89	4	7.159944508269775	BM25
266	Q0	11:116-117	5	6.998716494247424	BM25
266	Q0	7:96-102	6	6.664512266057103	BM25
266	Q0	11:100-102	7	6.649345739213322	BM25
266	Q0	27:1-6	8	6.555842084413656	BM25
266	Q0	25:30-34	9	6.125178245646904	BM25
266	Q0	28:57-59	10	6.006799344907525	BM25
266	Q0	17:45-48	11	5.968350030319864	BM25
266	Q0	27:76-78	12	5.796263861357184	BM25
266	Q0	12:1-3	13	5.655633027217229	BM25
266	Q0	3:190-195	14	5.633057542717571	BM25
268	Q0	48:24-26	0	11.128836432163665	BM25
268	Q0	48:27-29	1	10.597764720169884	BM25
268	Q0	9:107-110	2	10.197427865187958	BM25
268	Q0	33:36-40	3	9.666436260669409	BM25
268	Q0	3:137-144	4	8.155505332845467	BM25
268	Q0	36:55-58	5	6.9462181102916665	BM25
268	Q0	5:15-17	6	6.818391145679978	BM25
268	Q0	47:1-6	7	6.797052591857323	BM25
268	Q0	97:1-5	8	6.609155315935145	BM25
268	Q0	37:75-82	9	6.231197007848824	BM25
268	Q0	19:12-15	10	6.160734126116795	BM25
268	Q0	33:41-44	11	6.160734126116795	BM25
268	Q0	15:45-50	12	6.091847025302485	BM25
268	Q0	37:114-122	13	6.091847025302485	BM25
268	Q0	4:94-94	14	6.024483430488216	BM25
301	Q0	24:1-3	0	7.59804738493221	BM25
301	Q0	2:234-237	1	7.584909749233495	BM25
301	Q0	7:46-49	2	7.455270332422635	BM25
301	Q0	42:51-53	3	7.455270332422635	BM25
301	Q0	17:45-48	4	7.385875298938312	BM25
301	Q0	28:85-88	5	7.057416611185482	BM25
301	Q0	41:1-8	6	6.873999631568483	BM25
301	Q0	38:30-40	7	6.428476195349792	BM25
301	Q0	66:1-5	8	5.9466981989581225	BM25
301	Q0	33:53-55	9	5.815936712806997	BM25
301	Q0	33:36-40	10	5.456020665219284	BM25
301	Q0	33:49-52	11	5.205469197867823	BM25
301	Q0	19:16-33	12	3.752887756812037	BM25
301	Q0	2:196-203	13	3.68320670740004	BM25
302	Q0	22:77-78	0	8.692034688292624	BM25
302	Q0	9:23-24	1	8.202031258372006	BM25
302	Q0	60:1-3	2	7.188870545472064	BM25
302	Q0	25:45-55	3	6.128954735065783	BM25
303	Q0	60:1-3	0	11.373051280137762	BM25
303	Q0	9:23-24	1	10.54473657188381	BM25
303	Q0	22:77-78	2	7.916650248108801	BM25
303	Q0	24:1-3	3	6.852361963025369	BM25
303	Q0	2:234-237	4	6.5696561311990695	BM25
303	Q0	28:85-88	5	6.091400484038063	BM25
303	Q0	7:146-147	6	5.795083415615332	BM25
303	Q0	25:45-55	7	5.582213229010603	BM25
303	Q0	66:1-5	8	4.761798676690701	BM25
303	Q0	4:74-76	9	4.599337703913595	BM25
303	Q0	10:87-89	10	4.473240701945735	BM25
303	Q0	80:17-23	11	4.373313063528304	BM25
303	Q0	33:49-52	12	4.163034753071559	BM25
303	Q0	33:36-40	13	4.071053598379608	BM25
303	Q0	16:125-128	14	4.022020851109398	BM25
304	Q0	22:77-78	0	8.692034688292624	BM25
304	Q0	9:23-24	1	8.202031258372006	BM25
304	Q0	24:1-3	2	7.59804738493221	BM25
304	Q0	2:234-237	3	7.584909749233495	BM25
304	Q0	60:1-3	4	7.188870545472064	BM25
304	Q0	28:85-88	5	7.057416611185482	BM25
304	Q0	25:45-55	6	6.128954735065783	BM25
304	Q0	66:1-5	7	5.9466981989581225	BM25
304	Q0	33:36-40	8	5.456020665219284	BM25
304	Q0	33:49-52	9	5.205469197867823	BM25
304	Q0	2:196-203	10	3.68320670740004	BM25
306	Q0	87:14-19	0	12.739256430611295	BM25
306	Q0	6:118-121	1	12.729954394667045	BM25
306	Q0	28:57-59	2	9.059619224821098	BM25
306	Q0	87:1-5	3	8.648527199585805	BM25
306	Q0	76:23-26	4	7.8290755121018965	BM25
306	Q0	46:29-32	5	7.404891575217444	BM25
306	Q0	22:30-37	6	7.339859063500116	BM25
306	Q0	19:1-11	7	7.28336992679554	BM25
306	Q0	49:11-13	8	6.554503003989534	BM25
306	Q0	24:35-38	9	6.428301052316746	BM25
306	Q0	73:1-9	10	6.210773472448268	BM25
306	Q0	2:114-115	11	5.851913758306481	BM25
306	Q0	21:48-50	12	5.824818432246399	BM25
306	Q0	68:48-52	13	5.183081995364863	BM25
306	Q0	38:1-11	14	5.085479006153803	BM25
307	Q0	7:94-95	0	8.408790186047387	BM25
307	Q0	6:159-160	1	7.5956919633779725	BM25
307	Q0	22:3-4	2	7.341512208586353	BM25
307	Q0	10:34-36	3	7.179914949740706	BM25
307	Q0	13:5-7	4	6.6414681403715266	BM25
307	Q0	27:89-93	5	6.6414681403715266	BM25
307	Q0	41:33-36	6	6.5925256997297765	BM25
307	Q0	10:65-70	7	6.562315862382768	BM25
307	Q0	16:125-128	8	6.526224070132659	BM25
307	Q0	2:261-264	9	6.507448983946472	BM25
307	Q0	5:44-47	10	6.320048445221914	BM25
307	Q0	4:114-115	11	6.175357779740823	BM25
307	Q0	4:26-28	12	6.1190020165475305	BM25
307	Q0	53:19-30	13	6.067359478013702	BM25
307	Q0	28:51-56	14	5.9298533355657455	BM25
308	Q0	18:45-46	0	11.236827810675308	BM25
308	Q0	87:14-19	1	10.408226383515043	BM25
308	Q0	13:25-27	2	9.82099159374119	BM25
308	Q0	43:29-35	3	9.729478250034857	BM25
308	Q0	10:62-64	4	9.212253105582985	BM25
308	Q0	79:34-41	5	9.169585242021355	BM25
308	Q0	18:27-28	6	8.975380884901695	BM25
308	Q0	41:30-32	7	8.803293494889406	BM25
308	Q0	3:185-186	8	8.78923209800282	BM25
308	Q0	28:60-67	9	8.718721123114474	BM25
308	Q0	10:7-10	10	8.610647849364533	BM25
308	Q0	9:38-40	11	8.361575416436363	BM25
308	Q0	2:211-212	12	8.350423130088075	BM25
308	Q0	3:116-117	13	8.350423130088075	BM25
308	Q0	11:15-17	14	8.19440238647561	BM25
310	Q0	4:17-18	0	12.646846052306461	BM25
310	Q0	42:23-26	1	7.700640004539751	BM25
310	Q0	9:101-106	2	6.314408568494637	BM25
310	Q0	3:33-41	3	5.537637213751494	BM25
311	Q0	20:83-85	0	11.130120568176133	BM25
311	Q0	7:144-145	1	9.653199176536898	BM25
311	Q0	2:74-75	2	9.244305362749936	BM25
311	Q0	48:14-15	3	8.868644028749046	BM25
311	Q0	20:95-98	4	8.359109646605475	BM25
311	Q0	24:23-26	5	7.4840043051723555	BM25
311	Q0	14:24-27	6	7.387577374967811	BM25
311	Q0	12:88-92	7	7.24856274255844	BM25
311	Q0	5:4-5	8	7.068806629400446	BM25
311	Q0	2:168-169	9	6.790925116180721	BM25
311	Q0	5:87-88	10	6.790925116180721	BM25
311	Q0	48:27-29	11	6.692829161276985	BM25
311	Q0	22:23-24	12	6.633786580272752	BM25
311	Q0	7:57-58	13	5.884839590285954	BM25
311	Q0	9:71-72	14	5.652770015331058	BM25
313	Q0	41:33-36	0	7.229641823129866	BM25
313	Q0	18:7-8	1	7.055292817377509	BM25
313	Q0	12:1-3	2	6.456170506506741	BM25
313	Q0	95:1-6	3	6.456170506506741	BM25
313	Q0	3:52-53	4	6.1573855357971095	BM25
313	Q0	6:151-153	5	6.1092588613660235	BM25
313	Q0	23:93-98	6	6.086960953287028	BM25
313	Q0	21:11-15	7	5.7576951667135265	BM25
313	Q0	29:46-47	8	5.7576951667135265	BM25
313	Q0	11:6-7	9	5.576696913897888	BM25
313	Q0	23:12-16	10	5.518866757231719	BM25
313	Q0	46:15-18	11	5.480172623702994	BM25
313	Q0	37:123-132	12	5.40673151467748	BM25
313	Q0	16:125-128	13	5.352355524875589	BM25
313	Q0	17:53-56	14	5.1453658774555215	BM25
314	Q0	33:28-31	0	8.426258425291024	BM25
314	Q0	9:90-96	1	5.973006718504425	BM25
316	Q0	31:1-5	0	7.242629079293595	BM25
316	Q0	4:162-162	1	7.069012237101969	BM25
316	Q0	23:1-11	2	6.312420592138567	BM25
316	Q0	27:1-6	3	6.312420592138567	BM25
316	Q0	9:17-18	4	6.116041833840064	BM25
316	Q0	2:109-110	5	6.053269634328313	BM25
316	Q0	98:1-5	6	5.99177287343966	BM25
316	Q0	21:69-73	7	5.931513069567961	BM25
316	Q0	24:55-57	8	5.931513069567961	BM25
316	Q0	22:77-78	9	5.872453273745217	BM25
316	Q0	9:71-72	10	5.814557994091796	BM25
316	Q0	58:12-13	11	5.814557994091796	BM25
316	Q0	2:177-177	12	5.757793124691992	BM25
316	Q0	5:54-56	13	5.439191118685861	BM25
316	Q0	33:32-34	14	5.340683897468237	BM25
323	Q0	28:85-88	0	11.203973142514643	BM25
323	Q0	9:42-49	1	9.317675212856845	BM25
323	Q0	2:255-255	2	8.922080269890118	BM25
323	Q0	6:60-62	3	8.287587922626008	BM25
323	Q0	37:1-10	4	8.204238898332934	BM25
323	Q0	42:32-36	5	8.061190775012175	BM25
323	Q0	24:1-3	6	7.59804738493221	BM25
323	Q0	4:34-35	7	7.593306328296201	BM25
323	Q0	2:234-237	8	7.584909749233495	BM25
323	Q0	41:9-12	9	7.523278264417601	BM25
323	Q0	2:97-98	10	7.360102526469502	BM25
323	Q0	30:38-41	11	7.317760234844818	BM25
323	Q0	17:88-89	12	7.159944508269775	BM25
323	Q0	11:116-117	13	6.998716494247424	BM25
323	Q0	64:11-13	14	6.9576134779823295	BM25
324	Q0	28:85-88	0	11.203973142514643	BM25
324	Q0	24:1-3	1	7.59804738493221	BM25
324	Q0	2:234-237	2	7.584909749233495	BM25
324	Q0	17:88-89	3	7.159944508269775	BM25
324	Q0	11:116-117	4	6.998716494247424	BM25
324	Q0	7:96-102	5	6.664512266057103	BM25
324	Q0	11:100-102	6	6.649345739213322	BM25
324	Q0	27:1-6	7	6.555842084413656	BM25
324	Q0	25:30-34	8	6.125178245646904	BM25
324	Q0	28:57-59	9	6.006799344907525	BM25
324	Q0	17:45-48	10	5.968350030319864	BM25
324	Q0	66:1-5	11	5.9466981989581225	BM25
324	Q0	27:76-78	12	5.796263861357184	BM25
324	Q0	12:1-3	13	5.655633027217229	BM25
324	Q0	76:23-26	14	5.5216646092140795	BM25
325	Q0	2:189-189	0	10.364829888356153	BM25
325	Q0	17:66-70	1	9.357877656019134	BM25
325	Q0	2:177-177	2	8.994060301583563	BM25
325	Q0	6:59-59	3	8.250037509337819	BM25
325	Q0	3:92-94	4	7.1261994508196	BM25
325	Q0	6:63-67	5	6.512062111035529	BM25
325	Q0	30:38-41	6	6.271836269075934	BM25
325	Q0	5:1-2	7	5.554658822937874	BM25
325	Q0	31:29-32	8	5.378923433117028	BM25
325	Q0	5:96-100	9	5.336713396506661	BM25
325	Q0	10:21-23	10	5.336713396506661	BM25
325	Q0	52:17-28	11	5.336713396506661	BM25
325	Q0	6:95-99	12	5.021473259330728	BM25
325	Q0	29:61-69	13	4.3197596422118805	BM25
325	Q0	27:59-66	14	4.238982415452693	BM25
326	Q0	2:189-189	0	10.364829888356153	BM25
326	Q0	17:66-70	1	9.357877656019134	BM25
326	Q0	2:177-177	2	8.994060301583563	BM25
326	Q0	6:59-59	3	8.250037509337819	BM25
326	Q0	3:92-94	4	7.1261994508196	BM25
326	Q0	6:63-67	5	6.512062111035529	BM25
326	Q0	30:38-41	6	6.271836269075934	BM25
326	Q0	5:1-2	7	5.554658822937874	BM25
326	Q0	31:29-32	8	5.378923433117028	BM25
326	Q0	5:96-100	9	5.336713396506661	BM25
326	Q0	10:21-23	10	5.336713396506661	BM25
326	Q0	52:17-28	11	5.336713396506661	BM25
326	Q0	6:95-99	12	5.021473259330728	BM25
326	Q0	29:61-69	13	4.3197596422118805	BM25
326	Q0	27:59-66	14	4.238982415452693	BM25
327	Q0	83:18-28	0	11.754267704059759	BM25
327	Q0	3:196-198	1	9.969651452952537	BM25
327	Q0	82:13-19	2	9.852954985404292	BM25
327	Q0	76:5-11	3	7.835266231788262	BM25
327	Q0	3:190-195	4	5.633057542717571	BM25
328	Q0	5:109-109	0	14.573332167374218	BM25
328	Q0	11:96-99	1	11.281343461813943	BM25
328	Q0	20:99-101	2	10.636744840466434	BM25
328	Q0	5:14-14	3	10.217563996789508	BM25
328	Q0	9:75-80	4	9.804298102595885	BM25
328	Q0	75:1-15	5	9.667503227546431	BM25
328	Q0	54:43-46	6	9.504516002820122	BM25
328	Q0	20:56-69	7	9.295456964084671	BM25
328	Q0	28:68-75	8	9.163905084456937	BM25
328	Q0	17:57-58	9	9.10006390867667	BM25
328	Q0	34:48-54	10	8.940178287757686	BM25
328	Q0	18:57-59	11	8.933947652801704	BM25
328	Q0	20:95-98	12	8.848399935799781	BM25
328	Q0	68:34-41	13	8.718639138222606	BM25
328	Q0	28:36-43	14	8.567732523200176	BM25
332	Q0	9:81-85	0	8.748322413494563	BM25
332	Q0	17:57-58	1	5.758339353768102	BM25
332	Q0	54:33-42	2	5.573578389949112	BM25
332	Q0	16:63-64	3	5.068415113089275	BM25
332	Q0	42:44-46	4	5.013680235568082	BM25
332	Q0	76:29-31	5	4.951134578166723	BM25
332	Q0	7:141-141	6	4.759627961624902	BM25
332	Q0	40:38-46	7	4.685244291644204	BM25
332	Q0	22:3-4	8	4.6397868895213	BM25
332	Q0	3:54-58	9	4.615148998590926	BM25
332	Q0	11:1-5	10	4.566592821244356	BM25
332	Q0	7:164-166	11	4.564978854816351	BM25
332	Q0	6:46-50	12	4.52470188716682	BM25
332	Q0	78:38-40	13	4.437703612217857	BM25
332	Q0	14:1-4	14	4.401222449069893	BM25
334	Q0	33:32-34	0	18.52226674646247	BM25
334	Q0	47:20-24	1	11.143111101801853	BM25
334	Q0	3:152-155	2	8.894473728452091	BM25
334	Q0	2:151-153	3	8.537231831484196	BM25
334	Q0	2:40-48	4	8.378296436111897	BM25
334	Q0	13:36-37	5	7.5325928043398145	BM25
334	Q0	19:34-40	6	7.329695068178719	BM25
334	Q0	65:8-12	7	7.059130560220494	BM25
334	Q0	13:25-27	8	7.020763568205555	BM25
334	Q0	9:124-127	9	6.9781903692662794	BM25
334	Q0	24:27-29	10	6.814157839102296	BM25
334	Q0	4:80-84	11	6.703165719917143	BM25
334	Q0	6:161-163	12	6.566973118656426	BM25
334	Q0	9:86-87	13	6.5279418361054775	BM25
334	Q0	50:1-11	14	6.3291976842844875	BM25
338	Q0	65:1-3	0	8.188423420036605	BM25
338	Q0	75:1-15	1	7.276227217342527	BM25
338	Q0	96:1-5	2	7.082753051501657	BM25
338	Q0	17:9-11	3	6.614820542811022	BM25
338	Q0	76:1-4	4	6.426130855465676	BM25
338	Q0	90:1-4	5	6.135672026497169	BM25
338	Q0	96:6-8	6	6.135672026497169	BM25
338	Q0	55:14-16	7	5.9729918653992256	BM25
338	Q0	70:19-21	8	5.9729918653992256	BM25
338	Q0	103:1-3	9	5.9729918653992256	BM25
338	Q0	19:66-72	10	5.958703058029852	BM25
338	Q0	82:6-8	11	5.894844415935633	BM25
338	Q0	41:49-52	12	5.554664507517674	BM25
338	Q0	17:88-89	13	5.532897004338963	BM25
338	Q0	80:17-23	14	5.532897004338963	BM25
339	Q0	2:74-75	0	11.049921858439262	BM25
339	Q0	21:48-50	1	8.873977631321738	BM25
339	Q0	25:1-2	2	8.658674307269841	BM25
339	Q0	6:159-160	3	8.354620536660875	BM25
339	Q0	8:41-41	4	7.98094715592888	BM25
339	Q0	9:122-123	5	7.98094715592888	BM25
339	Q0	2:49-52	6	7.401612108590927	BM25
339	Q0	8:27-29	7	7.401612108590927	BM25
339	Q0	30:28-32	8	6.130210612087984	BM25
339	Q0	17:105-111	9	5.514500949525265	BM25
339	Q0	26:52-68	10	5.4305870322757865	BM25
339	Q0	3:1-7	11	5.349188664758053	BM25
339	Q0	20:86-94	12	4.448945606381236	BM25
341	Q0	17:88-89	0	12.692841512608737	BM25
341	Q0	55:37-45	1	12.362535227982864	BM25
341	Q0	17:9-11	2	11.947024419411946	BM25
341	Q0	31:16-19	3	8.962028615853725	BM25
341	Q0	18:54-56	4	8.949944895863824	BM25
341	Q0	6:128-131	5	8.829968987315786	BM25
341	Q0	10:28-30	6	8.825554736032343	BM25
341	Q0	11:96-99	7	8.825554736032343	BM25
341	Q0	21:96-100	8	8.54811559743647	BM25
341	Q0	33:25-27	9	8.459471930435612	BM25
341	Q0	10:11-14	10	8.011404746273868	BM25
341	Q0	75:1-15	11	7.276227217342527	BM25
341	Q0	96:1-5	12	7.082753051501657	BM25
341	Q0	11:116-117	13	6.998716494247424	BM25
341	Q0	7:96-102	14	6.664512266057103	BM25
343	Q0	6:91-92	0	9.68654421321444	BM25
343	Q0	2:257-257	1	9.040372615662257	BM25
343	Q0	9:32-33	2	8.639251076758244	BM25
343	Q0	24:35-38	3	8.290947034214183	BM25
343	Q0	66:8-8	4	7.989356535688529	BM25
343	Q0	24:39-40	5	7.828741095049186	BM25
343	Q0	57:12-15	6	7.822419802743675	BM25
343	Q0	17:88-89	7	7.159944508269775	BM25
343	Q0	61:6-9	8	7.028094683765439	BM25
343	Q0	11:116-117	9	6.998716494247424	BM25
343	Q0	5:15-17	10	6.783250922637983	BM25
343	Q0	7:96-102	11	6.664512266057103	BM25
343	Q0	11:100-102	12	6.649345739213322	BM25
343	Q0	33:41-44	13	6.605361901044267	BM25
343	Q0	27:1-6	14	6.555842084413656	BM25
344	Q0	17:78-82	0	9.843073356463922	BM25
344	Q0	97:1-5	1	9.625856580389557	BM25
344	Q0	2:219-219	2	9.389215177534698	BM25
344	Q0	36:71-76	3	8.37342179740159	BM25
344	Q0	54:9-17	4	7.5259817558916415	BM25
344	Q0	23:17-22	5	7.482910704090786	BM25
344	Q0	2:187-187	6	7.250890050803614	BM25
344	Q0	40:79-85	7	6.373713593565064	BM25
344	Q0	22:25-29	8	6.170457751919024	BM25
344	Q0	57:25-27	9	6.170457751919024	BM25
344	Q0	16:1-9	10	5.979764820157304	BM25
344	Q0	36:33-47	11	4.8551091424664445	BM25
344	Q0	22:30-37	12	4.764906696436492	BM25
344	Q0	24:58-61	13	4.472024915824591	BM25
344	Q0	18:32-44	14	4.373431134955596	BM25
345	Q0	2:255-255	0	10.545901858116203	BM25
345	Q0	78:6-16	1	10.1038754904082	BM25
345	Q0	54:18-22	2	9.86239350386725	BM25
345	Q0	37:40-49	3	9.761137758407472	BM25
345	Q0	67:28-30	4	9.653199176536898	BM25
345	Q0	17:45-48	5	9.471580857840767	BM25
345	Q0	54:23-32	6	8.881622722917154	BM25
345	Q0	23:45-50	7	8.868644028749046	BM25
345	Q0	56:11-26	8	8.359109646605475	BM25
