101	Q0	7:85-93	0	14.236550244547578	BM25
345	Q0	18:57-59	9	8.146072521323948	BM25
345	Q0	54:9-17	10	7.991545493334235	BM25
345	Q0	54:33-42	11	7.629715525143682	BM25
345	Q0	47:20-24	12	7.4939945037136955	BM25
345	Q0	17:88-89	13	7.159944508269775	BM25
345	Q0	11:116-117	14	6.998716494247424	BM25
347	Q0	11:116-117	0	9.623127401803991	BM25
347	Q0	7:96-102	1	8.325167749682599	BM25
347	Q0	20:1-8	2	8.105731217185237	BM25
347	Q0	28:57-59	3	8.08873374702957	BM25
347	Q0	46:29-32	4	7.786172019909955	BM25
347	Q0	25:30-34	5	7.576215194357822	BM25
347	Q0	10:11-14	6	7.322024074348071	BM25
347	Q0	32:23-27	7	7.322024074348071	BM25
347	Q0	17:88-89	8	7.159944508269775	BM25
347	Q0	12:108-111	9	6.7881427551615445	BM25
347	Q0	11:100-102	10	6.649345739213322	BM25
347	Q0	27:1-6	11	6.555842084413656	BM25
347	Q0	54:9-17	12	6.52354112624593	BM25
347	Q0	20:49-55	13	6.402096474420652	BM25
347	Q0	28:36-43	14	6.274748612769787	BM25
348	Q0	16:14-14	0	11.273860530085267	BM25
348	Q0	35:12-14	1	7.628624700473791	BM25
348	Q0	7:46-49	2	7.455270332422635	BM25
348	Q0	42:51-53	3	7.455270332422635	BM25
348	Q0	17:45-48	4	7.385875298938312	BM25
348	Q0	41:1-8	5	6.873999631568483	BM25
348	Q0	3:69-74	6	6.542352233672699	BM25
348	Q0	38:30-40	7	6.428476195349792	BM25
348	Q0	2:40-48	8	6.128954735065783	BM25
348	Q0	33:53-55	9	5.815936712806997	BM25
348	Q0	19:16-33	10	3.752887756812037	BM25
349	Q0	4:92-93	0	19.30624382458076	BM25
349	Q0	7:141-141	1	8.654485730103445	BM25
349	Q0	5:94-95	2	7.842874792836043	BM25
349	Q0	20:70-76	3	7.50488023348357	BM25
349	Q0	48:5-7	4	7.2322013063983155	BM25
349	Q0	57:12-15	5	7.21744492379274	BM25
349	Q0	2:23-24	6	7.172986425606995	BM25
349	Q0	2:49-52	7	6.994254487843582	BM25
349	Q0	9:62-66	8	6.794920967106715	BM25
349	Q0	9:100-100	9	6.439589711832706	BM25
349	Q0	5:32-34	10	6.368243181538742	BM25
349	Q0	9:86-87	11	6.281215705964242	BM25
349	Q0	2:178-179	12	6.186774654123631	BM25
349	Q0	20:80-82	13	6.159547171964846	BM25
349	Q0	51:24-37	14	6.007747954279316	BM25
350	Q0	41:40-44	0	10.433598472812012	BM25
350	Q0	17:78-82	1	8.292546392817544	BM25
350	Q0	10:57-60	2	8.050747392276632	BM25
350	Q0	16:65-69	3	7.130153453502415	BM25
350	Q0	13:28-29	4	6.617912490024134	BM25
350	Q0	21:21-24	5	5.9723974607072154	BM25
350	Q0	21:48-50	6	5.824818432246399	BM25
350	Q0	68:48-52	7	5.798944056788606	BM25
350	Q0	81:26-29	8	5.732130093753596	BM25
350	Q0	36:69-70	9	5.701111812629248	BM25
350	Q0	51:52-60	10	5.578432043549972	BM25
350	Q0	38:1-11	11	5.562758616128635	BM25
350	Q0	21:1-10	12	5.515335684205395	BM25
350	Q0	6:68-70	13	5.427737069084572	BM25
350	Q0	88:21-26	14	5.417588427757264	BM25
351	Q0	5:44-47	0	13.409028877927232	BM25
351	Q0	2:113-113	1	8.131076146920677	BM25
351	Q0	39:1-5	2	6.5719675195516825	BM25
351	Q0	12:80-80	3	6.522786172964833	BM25
351	Q0	22:52-57	4	6.170091186872183	BM25
351	Q0	21:78-82	5	6.014982888156589	BM25
351	Q0	4:64-65	6	5.950771033251439	BM25
351	Q0	10:107-109	7	5.457083895722214	BM25
351	Q0	2:3-5	8	5.336502841982199	BM25
351	Q0	7:1-3	9	5.295836471342974	BM25
351	Q0	4:162-162	10	5.255785202678628	BM25
351	Q0	3:84-85	11	5.101460230319211	BM25
351	Q0	6:8-11	12	4.991535842075555	BM25
351	Q0	29:46-47	13	4.9208474352870475	BM25
351	Q0	39:41-41	14	4.668359260621725	BM25
354	Q0	29:14-15	0	9.606830085348882	BM25
354	Q0	18:54-56	1	5.924422879935247	BM25
354	Q0	2:259-259	2	5.324365810508296	BM25
354	Q0	9:36-37	3	5.259524047224351	BM25
354	Q0	22:47-48	4	4.4213024539226184	BM25
354	Q0	46:15-18	5	4.1727478643405815	BM25
354	Q0	9:28-29	6	4.1354667691415	BM25
354	Q0	33:60-62	7	4.117892789877939	BM25
354	Q0	70:1-7	8	4.071327323841019	BM25
354	Q0	9:124-127	9	3.98291202233873	BM25
354	Q0	15:10-15	10	3.9812859150333595	BM25
354	Q0	2:255-255	11	3.937742391721441	BM25
354	Q0	17:88-89	12	3.7905588573192928	BM25
354	Q0	11:116-117	13	3.705202849895695	BM25
354	Q0	2:94-96	14	3.58487115459018	BM25
356	Q0	22:77-78	0	8.692034688292624	BM25
356	Q0	9:23-24	1	8.202031258372006	BM25
356	Q0	60:1-3	2	7.188870545472064	BM25
356	Q0	25:45-55	3	6.128954735065783	BM25
357	Q0	60:1-3	0	11.373051280137762	BM25
357	Q0	9:23-24	1	10.54473657188381	BM25
357	Q0	4:95-96	2	8.198642897236741	BM25
357	Q0	22:77-78	3	7.916650248108801	BM25
357	Q0	3:169-175	4	7.493154753647453	BM25
357	Q0	24:21-22	5	7.271655296387243	BM25
357	Q0	2:243-245	6	6.187637105280815	BM25
357	Q0	4:34-35	7	5.925941119778492	BM25
357	Q0	5:54-56	8	5.820254474492389	BM25
357	Q0	7:146-147	9	5.795083415615332	BM25
357	Q0	25:45-55	10	5.582213229010603	BM25
357	Q0	16:14-14	11	5.407849087802368	BM25
357	Q0	57:28-29	12	5.243581633161431	BM25
357	Q0	2:122-123	13	5.142212631058013	BM25
357	Q0	73:20-20	14	5.005959387582611	BM25
358	Q0	24:1-3	0	7.59804738493221	BM25
358	Q0	2:234-237	1	7.584909749233495	BM25
358	Q0	28:85-88	2	7.057416611185482	BM25
358	Q0	66:1-5	3	5.9466981989581225	BM25
358	Q0	33:36-40	4	5.456020665219284	BM25
358	Q0	33:49-52	5	5.205469197867823	BM25
358	Q0	15:87-89	6	5.096041719029766	BM25
358	Q0	21:48-50	7	4.697988157758568	BM25
358	Q0	37:40-49	8	4.697167051293046	BM25
358	Q0	25:1-2	9	4.58400404502521	BM25
358	Q0	6:159-160	10	4.423034401761639	BM25
358	Q0	44:51-59	11	4.267689233829975	BM25
358	Q0	8:41-41	12	4.225207317844701	BM25
358	Q0	9:122-123	13	4.225207317844701	BM25
358	Q0	56:11-26	14	4.022495674375876	BM25
361	Q0	4:80-84	0	9.401651833938605	BM25
361	Q0	5:78-81	1	7.539218227024184	BM25
361	Q0	45:16-20	2	6.993058019381516	BM25
361	Q0	3:78-80	3	6.76977183532178	BM25
361	Q0	6:84-90	4	6.012969582163152	BM25
361	Q0	10:3-6	5	5.684913691240019	BM25
361	Q0	23:78-92	6	4.809350997452928	BM25
361	Q0	64:11-13	7	4.233179494265082	BM25
361	Q0	4:64-65	8	4.17365217087708	BM25
361	Q0	9:56-59	9	3.9513929035608837	BM25
361	Q0	48:8-9	10	3.8831973803019353	BM25
361	Q0	59:6-7	11	3.7979110860401213	BM25
361	Q0	5:54-56	12	3.7754698768068407	BM25
361	Q0	4:41-42	13	3.6900811423515907	BM25
361	Q0	9:88-89	14	3.6900811423515907	BM25
362	Q0	27:54-58	0	11.206562009338551	BM25
362	Q0	25:35-40	1	9.514526551719303	BM25
362	Q0	26:160-175	2	9.445971688818803	BM25
362	Q0	27:1-6	3	8.89405791617229	BM25
362	Q0	54:18-22	4	8.712202996363455	BM25
362	Q0	7:80-84	5	8.298743666348514	BM25
362	Q0	17:9-11	6	7.830878597424796	BM25
362	Q0	4:101-103	7	7.443716383191751	BM25
362	Q0	84:16-25	8	7.407277982810981	BM25
362	Q0	54:33-42	9	7.372279154467578	BM25
362	Q0	17:88-89	10	7.159944508269775	BM25
362	Q0	11:116-117	11	6.998716494247424	BM25
362	Q0	18:54-56	12	6.6841393233814115	BM25
362	Q0	7:96-102	13	6.664512266057103	BM25
362	Q0	11:100-102	14	6.649345739213322	BM25
363	Q0	14:24-27	0	13.981728863645088	BM25
363	Q0	34:15-19	1	10.28005116197667	BM25
363	Q0	2:187-187	2	10.029699694065343	BM25
363	Q0	13:35-35	3	9.694894008597524	BM25
363	Q0	2:183-186	4	9.4406566281164	BM25
363	Q0	20:128-132	5	8.758508902350892	BM25
363	Q0	5:89-89	6	8.228379321433998	BM25
363	Q0	89:15-20	7	7.846924282890404	BM25
363	Q0	6:141-142	8	7.452338132621662	BM25
363	Q0	17:88-89	9	7.159944508269775	BM25
363	Q0	12:11-15	10	7.028236459013704	BM25
363	Q0	11:116-117	11	6.998716494247424	BM25
363	Q0	2:265-266	12	6.962201671711093	BM25
363	Q0	5:3-3	13	6.962201671711093	BM25
363	Q0	5:94-95	14	6.873999631568483	BM25
364	Q0	11:96-99	0	9.785212507335217	BM25
364	Q0	39:60-67	1	8.094716495159815	BM25
364	Q0	56:41-56	2	7.773061646173513	BM25
364	Q0	13:5-7	3	7.682049597373338	BM25
364	Q0	17:12-17	4	7.4066853656519545	BM25
364	Q0	42:44-46	5	7.320089515667318	BM25
364	Q0	2:113-113	6	7.0042391931318555	BM25
364	Q0	84:6-15	7	7.002151490667471	BM25
364	Q0	39:71-75	8	6.729183297760103	BM25
364	Q0	2:211-212	9	6.560022768987515	BM25
364	Q0	33:69-71	10	6.3241735433867365	BM25
364	Q0	93:6-11	11	6.118468481128803	BM25
364	Q0	39:32-37	12	5.967699554952162	BM25
364	Q0	39:21-26	13	5.9153860680728325	BM25
364	Q0	47:20-24	14	5.7204213776117125	BM25
365	Q0	59:6-7	0	14.102440442696887	BM25
365	Q0	7:19-25	1	7.1726525033578525	BM25
365	Q0	17:88-89	2	7.159944508269775	BM25
365	Q0	11:116-117	3	6.998716494247424	BM25
365	Q0	7:96-102	4	6.664512266057103	BM25
365	Q0	11:100-102	5	6.649345739213322	BM25
365	Q0	27:1-6	6	6.555842084413656	BM25
365	Q0	25:30-34	7	6.125178245646904	BM25
365	Q0	28:57-59	8	6.006799344907525	BM25
365	Q0	17:45-48	9	5.968350030319864	BM25
365	Q0	27:76-78	10	5.796263861357184	BM25
365	Q0	12:1-3	11	5.655633027217229	BM25
365	Q0	76:23-26	12	5.5216646092140795	BM25
365	Q0	7:204-206	13	5.4570325849229375	BM25
365	Q0	54:18-22	14	5.4570325849229375	BM25
367	Q0	7:52-53	0	8.820500397360483	BM25
367	Q0	10:18-20	1	8.381373865552563	BM25
367	Q0	39:42-44	2	8.381373865552563	BM25
367	Q0	6:93-94	3	7.229614911521905	BM25
367	Q0	30:8-16	4	5.6710078830255135	BM25
368	Q0	17:31-35	0	8.281517557833231	BM25
368	Q0	18:99-106	1	7.749082466661516	BM25
369	Q0	5:72-73	0	8.98393590293681	BM25
369	Q0	4:171-172	1	8.436890239745662	BM25
369	Q0	5:15-17	2	7.847538952041345	BM25
369	Q0	9:30-31	3	7.259386653980448	BM25
369	Q0	5:32-34	4	6.318961859319822	BM25
369	Q0	5:74-77	5	6.054059950918565	BM25
369	Q0	4:153-161	6	3.8609552264007974	BM25
369	Q0	12:36-42	7	3.792843959656159	BM25
369	Q0	3:45-51	8	3.4180600612210386	BM25
369	Q0	25:63-77	9	-0.5643686234726422	BM25
369	Q0	40:38-46	10	-0.627688996896027	BM25
369	Q0	29:61-69	11	-0.6396501166807389	BM25
369	Q0	2:142-145	12	-0.6520759495045144	BM25
369	Q0	9:42-49	13	-0.656325874781515	BM25
369	Q0	4:2-6	14	-0.6784344633339853	BM25
370	Q0	39:42-44	0	8.381373865552563	BM25
370	Q0	34:20-23	1	7.983897415851135	BM25
370	Q0	43:81-89	2	7.048015471698004	BM25
370	Q0	19:77-87	3	6.81961452321287	BM25
370	Q0	20:102-113	4	5.951686666959755	BM25
371	Q0	12:23-29	0	11.82591814060861	BM25
371	Q0	37:99-113	1	11.000431839731261	BM25
371	Q0	2:247-248	2	10.973041201663817	BM25
371	Q0	40:34-35	3	10.143018977330831	BM25
371	Q0	3:33-41	4	9.957108423666124	BM25
371	Q0	12:7-10	5	9.865068295929788	BM25
371	Q0	12:88-92	6	9.095846445353365	BM25
371	Q0	24:46-54	7	8.3228187767123	BM25
371	Q0	12:81-87	8	8.193855575975572	BM25
371	Q0	12:80-80	9	7.560442321355154	BM25
371	Q0	72:25-28	10	7.48828814854167	BM25
371	Q0	14:21-23	11	7.321621004168968	BM25
371	Q0	63:5-8	12	7.319945993574175	BM25
371	Q0	52:32-47	13	7.2421297542476255	BM25
371	Q0	2:106-108	14	7.10791068846237	BM25
372	Q0	11:116-117	0	6.998716494247424	BM25
372	Q0	47:1-6	1	6.797052591857323	BM25
372	Q0	17:88-89	2	5.923315191900528	BM25
372	Q0	48:27-29	3	5.920768983542064	BM25
372	Q0	12:1-3	4	5.655633027217229	BM25
372	Q0	12:23-29	5	5.596822358513338	BM25
372	Q0	11:100-102	6	5.5479671900954255	BM25
372	Q0	76:23-26	7	5.5216646092140795	BM25
372	Q0	27:1-6	8	5.478039496979088	BM25
372	Q0	54:18-22	9	5.4570325849229375	BM25
372	Q0	7:96-102	10	5.22496485271388	BM25
372	Q0	25:30-34	11	5.1515793011339746	BM25
372	Q0	28:57-59	12	5.060643159155154	BM25
372	Q0	84:16-25	13	5.0437656367184776	BM25
372	Q0	20:1-8	14	4.9897825509364795	BM25
373	Q0	4:92-93	0	8.995332962853254	BM25
373	Q0	3:62-68	1	8.750652578660915	BM25
373	Q0	72:14-17	2	8.366768547842343	BM25
373	Q0	33:35-35	3	8.185733009870239	BM25
373	Q0	68:34-41	4	7.92840723455527	BM25
373	Q0	22:77-78	5	7.533693350441289	BM25
373	Q0	2:124-129	6	7.13036901324265	BM25
373	Q0	12:23-29	7	7.016081214268753	BM25
373	Q0	47:1-6	8	6.797052591857323	BM25
373	Q0	48:27-29	9	6.692829161276985	BM25
373	Q0	75:26-35	10	6.658182476661315	BM25
373	Q0	19:66-72	11	6.1298476670890345	BM25
373	Q0	3:137-144	12	6.086224099544963	BM25
373	Q0	33:36-40	13	6.002525736435671	BM25
373	Q0	17:2-8	14	5.793223075918206	BM25
374	Q0	3:62-68	0	13.056308382050785	BM25
374	Q0	3:33-41	1	11.442790943262448	BM25
374	Q0	2:124-129	2	11.305140836012058	BM25
374	Q0	6:161-163	3	10.665528513709921	BM25
374	Q0	22:77-78	4	10.339079312831847	BM25
374	Q0	3:95-97	5	9.84819589096014	BM25
374	Q0	4:92-93	6	9.306148448291474	BM25
374	Q0	16:120-124	7	9.094423136304812	BM25
374	Q0	72:14-17	8	8.366768547842343	BM25
374	Q0	68:34-41	9	7.879124637192138	BM25
374	Q0	2:135-138	10	7.705360342698493	BM25
374	Q0	33:35-35	11	7.608958460683942	BM25
374	Q0	4:122-126	12	6.65594976991272	BM25
374	Q0	12:23-29	13	6.264708878868827	BM25
374	Q0	40:1-4	14	6.246869474196833	BM25
391	Q0	22:14-15	0	11.412482503647631	BM25
391	Q0	33:63-68	1	9.535297947704356	BM25
391	Q0	4:47-48	2	9.147437717468012	BM25
391	Q0	7:52-53	3	9.147437717468012	BM25
391	Q0	4:127-127	4	7.585729303771333	BM25
391	Q0	6:71-73	5	7.497585073995875	BM25
391	Q0	4:22-24	6	7.440372609783362	BM25
391	Q0	3:59-61	7	7.319051407162417	BM25
391	Q0	17:88-89	8	7.159944508269775	BM25
391	Q0	2:222-223	9	7.022786382282642	BM25
391	Q0	11:116-117	10	6.998716494247424	BM25
391	Q0	47:7-11	11	6.876884350206536	BM25
391	Q0	47:25-29	12	6.7413582633264335	BM25
391	Q0	7:141-141	13	6.721756605021908	BM25
391	Q0	7:96-102	14	6.664512266057103	BM25
375	Q0	6:19-21	0	13.183704190032454	BM25
375	Q0	5:106-108	1	12.06059495406106	BM25
375	Q0	69:25-37	2	9.897057863049596	BM25
375	Q0	24:4-5	3	9.777583643198106	BM25
375	Q0	4:11-12	4	9.606275792330793	BM25
375	Q0	2:139-141	5	9.365081071207577	BM25
375	Q0	42:51-53	6	8.442213173025795	BM25
375	Q0	4:12-14	7	8.020020585104344	BM25
375	Q0	24:6-10	8	7.811437230600611	BM25
375	Q0	31:16-19	9	7.764040647372157	BM25
375	Q0	3:185-186	10	7.276733027983797	BM25
375	Q0	2:208-210	11	7.128880532355744	BM25
375	Q0	22:73-76	12	6.655570662432237	BM25
375	Q0	24:1-3	13	6.502495604201519	BM25
375	Q0	43:29-35	14	6.477261697561925	BM25
376	Q0	69:25-37	0	9.897057863049596	BM25
376	Q0	24:6-10	1	8.984431230147331	BM25
376	Q0	4:15-16	2	8.839802710049051	BM25
376	Q0	42:51-53	3	8.442213173025795	BM25
376	Q0	2:226-227	4	7.945783537401998	BM25
376	Q0	31:16-19	5	7.764040647372157	BM25
376	Q0	3:185-186	6	7.276733027983797	BM25
376	Q0	2:208-210	7	7.128880532355744	BM25
376	Q0	5:106-108	8	7.118238687670187	BM25
376	Q0	2:49-52	9	6.709820975966389	BM25
376	Q0	22:73-76	10	6.655570662432237	BM25
376	Q0	2:234-237	11	6.618273535223578	BM25
376	Q0	42:37-43	12	6.297205877555563	BM25
376	Q0	24:41-45	13	6.033514235486757	BM25
376	Q0	8:42-44	14	6.0267824596889845	BM25
378	Q0	97:1-5	0	9.643260175826136	BM25
378	Q0	77:20-28	1	8.137188078077633	BM25
378	Q0	84:6-15	2	8.081599860204237	BM25
378	Q0	87:1-5	3	7.570901008067214	BM25
378	Q0	74:11-26	4	7.097694455951137	BM25
378	Q0	25:1-2	5	7.019838039184586	BM25
378	Q0	6:91-92	6	6.22689988576453	BM25
378	Q0	89:15-20	7	6.127791279706434	BM25
378	Q0	54:47-50	8	5.728714508719976	BM25
378	Q0	56:57-62	9	5.728714508719976	BM25
378	Q0	2:284-286	10	5.706009562309574	BM25
378	Q0	23:17-22	11	5.59459126361085	BM25
378	Q0	43:9-14	12	5.541019815829787	BM25
378	Q0	41:9-12	13	5.336615108399741	BM25
378	Q0	39:60-67	14	5.2024147821234905	BM25
379	Q0	4:92-93	0	8.995332962853254	BM25
379	Q0	72:14-17	1	8.366768547842343	BM25
379	Q0	33:35-35	2	8.185733009870239	BM25
379	Q0	68:34-41	3	7.92840723455527	BM25
379	Q0	22:77-78	4	7.533693350441289	BM25
379	Q0	2:124-129	5	7.13036901324265	BM25
379	Q0	12:97-101	6	5.5867486157470205	BM25
379	Q0	3:62-68	7	5.426477364358277	BM25
379	Q0	2:67-73	8	4.775706981215746	BM25
380	Q0	4:101-103	0	7.071751795024278	BM25
380	Q0	29:44-45	1	6.95925744601608	BM25
380	Q0	62:9-11	2	5.997710678701555	BM25
380	Q0	2:3-5	3	5.863727934653609	BM25
380	Q0	31:1-5	4	5.863727934653609	BM25
380	Q0	4:162-162	5	5.723165451563604	BM25
380	Q0	5:57-58	6	5.222409075706008	BM25
380	Q0	14:35-41	7	5.155819629645533	BM25
380	Q0	27:1-6	8	5.110618886617862	BM25
380	Q0	9:17-18	9	4.951628056326739	BM25
380	Q0	11:112-115	10	4.951628056326739	BM25
380	Q0	2:109-110	11	4.900806856487992	BM25
380	Q0	98:1-5	12	4.8510182685642445	BM25
380	Q0	21:69-73	13	4.802231137340109	BM25
380	Q0	24:55-57	14	4.802231137340109	BM25
381	Q0	16:56-62	0	12.175809752056443	BM25
381	Q0	38:27-29	1	11.84159722593278	BM25
381	Q0	7:175-178	2	10.668771671920782	BM25
381	Q0	2:26-27	3	10.38250260974771	BM25
381	Q0	19:96-98	4	9.653574315254033	BM25
381	Q0	4:15-16	5	9.329745985645935	BM25
381	Q0	25:7-10	6	8.85817262385141	BM25
381	Q0	8:30-37	7	8.691058320789516	BM25
381	Q0	39:27-31	8	8.61818879232175	BM25
381	Q0	43:57-66	9	8.383103971821546	BM25
381	Q0	24:39-40	10	8.307891738372915	BM25
381	Q0	2:8-16	11	8.022632415889593	BM25
381	Q0	14:24-27	12	7.921187440179177	BM25
381	Q0	6:36-41	13	7.9138696067655845	BM25
381	Q0	66:10-12	14	7.709471747870735	BM25
382	Q0	40:10-12	0	8.381373865552563	BM25
382	Q0	54:18-22	1	7.53836478561776	BM25
382	Q0	10:21-23	2	7.309006611960311	BM25
382	Q0	3:116-117	3	7.201199711241008	BM25
382	Q0	56:88-96	4	6.967476310806094	BM25
382	Q0	69:1-8	5	6.819910829710433	BM25
382	Q0	50:1-11	6	6.764808715354198	BM25
382	Q0	50:36-45	7	6.5541200649959235	BM25
382	Q0	42:32-36	8	6.542769746684373	BM25
382	Q0	12:93-96	9	6.3492583810584735	BM25
382	Q0	9:81-85	10	6.169805295605885	BM25
382	Q0	21:78-82	11	5.779472375405146	BM25
382	Q0	14:13-18	12	5.728068368825123	BM25
382	Q0	51:38-46	13	5.67757070006445	BM25
382	Q0	34:10-13	14	5.627955608238497	BM25
385	Q0	57:12-15	0	10.987987445841238	BM25
385	Q0	9:124-127	1	8.906493991406855	BM25
385	Q0	60:12-13	2	7.900084940693118	BM25
385	Q0	9:128-129	3	7.768541879977614	BM25
385	Q0	9:86-87	4	7.677711309488479	BM25
385	Q0	33:41-44	5	7.286371876585369	BM25
385	Q0	47:20-24	6	7.170674210582222	BM25
385	Q0	4:144-145	7	7.133241508445231	BM25
385	Q0	33:42-48	8	6.970622920752438	BM25
385	Q0	33:59-59	9	6.759088462608402	BM25
385	Q0	2:23-24	10	6.687903714563461	BM25
385	Q0	60:10-11	11	6.423004600315988	BM25
385	Q0	48:18-23	12	6.331019181880073	BM25
385	Q0	11:13-14	13	6.207558676153637	BM25
385	Q0	24:30-31	14	6.147933633631387	BM25
387	Q0	8:1-4	0	7.210573560180335	BM25
387	Q0	4:92-93	1	6.1638994876317765	BM25
387	Q0	4:117-121	2	5.837886897879843	BM25
387	Q0	2:267-269	3	5.780325851478257	BM25
387	Q0	40:28-33	4	5.632976986671116	BM25
387	Q0	11:15-17	5	4.772175423618395	BM25
387	Q0	6:159-160	6	4.6470894708739365	BM25
387	Q0	11:13-14	7	4.439241175966273	BM25
387	Q0	7:159-162	8	4.148871886911103	BM25
387	Q0	2:220-221	9	4.127085499258192	BM25
387	Q0	17:61-65	10	4.115858427162895	BM25
387	Q0	35:39-41	11	4.081967996035283	BM25
387	Q0	8:5-8	12	4.022495674375876	BM25
387	Q0	71:25-28	13	3.96865479985796	BM25
387	Q0	21:92-95	14	3.9447253226756835	BM25
388	Q0	8:62-66	0	10.364320317620129	BM25
388	Q0	25:1-2	1	5.616974729960308	BM25
388	Q0	34:3-5	2	4.351462539934554	BM25
388	Q0	6:59-59	3	4.334787541923548	BM25
388	Q0	72:25-28	4	4.207732992851385	BM25
388	Q0	30:54-54	5	3.7988127935230613	BM25
388	Q0	96:1-5	6	3.5083450734154336	BM25
388	Q0	13:8-11	7	3.390472495098406	BM25
388	Q0	32:4-9	8	3.1449663840833963	BM25
388	Q0	8:1-4	9	3.079192156166515	BM25
388	Q0	34:14-14	10	2.902954341535542	BM25
388	Q0	35:36-38	11	2.8813273112246867	BM25
388	Q0	10:90-93	12	2.8223945664247534	BM25
388	Q0	4:137-139	13	2.781754897083032	BM25
388	Q0	9:90-96	14	2.705658368132287	BM25
389	Q0	16:98-102	0	10.555714167870782	BM25
389	Q0	84:16-25	1	9.187943971427245	BM25
