101	Q0	7:85-93	0	14.236550244547578	BM25
389	Q0	17:9-11	2	8.234931203427806	BM25
389	Q0	34:48-54	3	7.767373925945246	BM25
389	Q0	7:94-95	4	7.360102526469502	BM25
389	Q0	16:112-113	5	7.034550711182441	BM25
389	Q0	11:116-117	6	6.998716494247424	BM25
389	Q0	11:120-123	7	6.7365785865043835	BM25
389	Q0	25:11-16	8	6.033735706347504	BM25
389	Q0	17:88-89	9	5.923315191900528	BM25
389	Q0	14:13-18	10	5.6580773090692755	BM25
389	Q0	12:1-3	11	5.655633027217229	BM25
389	Q0	11:100-102	12	5.5479671900954255	BM25
389	Q0	76:23-26	13	5.5216646092140795	BM25
389	Q0	7:142-143	14	5.511028111375016	BM25
392	Q0	4:34-35	0	13.820026654315672	BM25
392	Q0	4:128-130	1	13.44459240504102	BM25
392	Q0	39:27-31	2	13.145077891787647	BM25
392	Q0	17:45-48	3	11.512729509490384	BM25
392	Q0	22:14-15	4	11.412482503647631	BM25
392	Q0	3:110-115	5	9.774674788896737	BM25
392	Q0	33:63-68	6	9.535297947704356	BM25
392	Q0	30:55-60	7	9.279306113061487	BM25
392	Q0	4:47-48	8	9.147437717468012	BM25
392	Q0	7:52-53	9	9.147437717468012	BM25
392	Q0	11:41-44	10	8.81068432661342	BM25
392	Q0	47:1-6	11	8.632966985876733	BM25
392	Q0	2:60-62	12	7.784412901136259	BM25
392	Q0	4:127-127	13	7.585729303771333	BM25
392	Q0	6:71-73	14	7.497585073995875	BM25
393	Q0	4:64-65	0	13.465113308171052	BM25
393	Q0	2:216-218	1	12.644344309700148	BM25
393	Q0	22:14-15	2	11.412482503647631	BM25
393	Q0	2:275-276	3	11.076500546526852	BM25
393	Q0	47:20-24	4	11.030474093006205	BM25
393	Q0	2:246-246	5	10.304110731043915	BM25
393	Q0	4:17-18	6	10.138676088906047	BM25
393	Q0	2:109-110	7	9.93055880798214	BM25
393	Q0	9:117-121	8	9.777726796644387	BM25
393	Q0	8:62-66	9	9.718785062961176	BM25
393	Q0	33:63-68	10	9.535297947704356	BM25
393	Q0	28:57-59	11	9.258369416902033	BM25
393	Q0	6:27-32	12	9.204953826557137	BM25
393	Q0	4:47-48	13	9.147437717468012	BM25
393	Q0	7:52-53	14	9.147437717468012	BM25
394	Q0	22:14-15	0	11.412482503647631	BM25
394	Q0	28:85-88	1	11.203973142514643	BM25
394	Q0	9:28-29	2	9.991827917467177	BM25
394	Q0	33:63-68	3	9.535297947704356	BM25
394	Q0	4:47-48	4	9.147437717468012	BM25
394	Q0	7:52-53	5	9.147437717468012	BM25
394	Q0	4:92-93	6	8.995332962853254	BM25
394	Q0	72:14-17	7	8.366768547842343	BM25
394	Q0	33:35-35	8	8.185733009870239	BM25
394	Q0	68:34-41	9	7.92840723455527	BM25
394	Q0	24:1-3	10	7.59804738493221	BM25
394	Q0	2:234-237	11	7.584909749233495	BM25
394	Q0	22:77-78	12	7.533693350441289	BM25
394	Q0	6:71-73	13	7.497585073995875	BM25
394	Q0	17:88-89	14	7.159944508269775	BM25
395	Q0	9:36-37	0	6.74921438945859	BM25
395	Q0	6:148-150	1	6.121068283628089	BM25
395	Q0	6:145-147	2	6.035133827930341	BM25
395	Q0	6:138-140	3	5.9754194588934135	BM25
395	Q0	6:143-144	4	5.86086735295366	BM25
395	Q0	7:31-34	5	5.761484398501264	BM25
395	Q0	6:151-153	6	5.6292086184307335	BM25
395	Q0	28:57-59	7	5.3390931852957895	BM25
395	Q0	16:114-119	8	5.25828728816877	BM25
395	Q0	27:89-93	9	5.192726209968906	BM25
395	Q0	2:172-173	10	5.165065467636295	BM25
395	Q0	5:96-100	11	5.151827379366653	BM25
395	Q0	7:50-51	12	4.9301387673059525	BM25
395	Q0	3:92-94	13	4.874622672892749	BM25
395	Q0	24:1-3	14	4.695657575143631	BM25
396	Q0	28:57-59	0	8.51916342671742	BM25
396	Q0	9:36-37	1	8.00277969138739	BM25
396	Q0	9:1-6	2	7.801869684975683	BM25
396	Q0	27:89-93	3	7.448142657082309	BM25
396	Q0	6:138-140	4	7.093113479120902	BM25
396	Q0	6:148-150	5	7.093113479120902	BM25
396	Q0	6:143-144	6	6.962746480406357	BM25
396	Q0	6:145-147	7	6.6764265244450804	BM25
396	Q0	7:31-34	8	6.6764265244450804	BM25
396	Q0	6:151-153	9	6.523144927981106	BM25
396	Q0	16:114-119	10	6.523144927981106	BM25
396	Q0	5:96-100	11	6.449113527082051	BM25
396	Q0	2:172-173	12	6.283727568965758	BM25
396	Q0	7:50-51	13	6.017559091191278	BM25
396	Q0	3:92-94	14	5.954503322625112	BM25
398	Q0	72:1-7	0	13.374332664699548	BM25
398	Q0	6:128-131	1	12.687398675511169	BM25
398	Q0	33:36-40	2	11.70501342944365	BM25
398	Q0	2:213-214	3	10.029168723065176	BM25
398	Q0	17:53-56	4	9.710151656773427	BM25
398	Q0	7:179-179	5	8.321889661923613	BM25
398	Q0	41:25-29	6	8.199984194244891	BM25
398	Q0	10:74-78	7	8.14048663009853	BM25
398	Q0	34:14-14	8	8.019027081966039	BM25
398	Q0	30:55-60	9	7.891124857546017	BM25
398	Q0	46:15-18	10	7.643305982905318	BM25
398	Q0	31:27-28	11	7.451147831720736	BM25
398	Q0	66:9-9	12	7.440139340553002	BM25
398	Q0	75:1-15	13	7.276227217342527	BM25
398	Q0	55:33-36	14	7.229686577111569	BM25
399	Q0	99:1-8	0	10.820747233356112	BM25
399	Q0	7:179-179	1	8.321889661923613	BM25
399	Q0	41:25-29	2	8.199984194244891	BM25
399	Q0	34:14-14	3	8.019027081966039	BM25
399	Q0	72:1-7	4	7.9533331668095295	BM25
399	Q0	6:128-131	5	7.54483316784951	BM25
399	Q0	55:33-36	6	7.229686577111569	BM25
399	Q0	12:23-29	7	7.016081214268753	BM25
399	Q0	47:1-6	8	6.797052591857323	BM25
399	Q0	48:27-29	9	6.692829161276985	BM25
399	Q0	42:20-22	10	6.516927008534326	BM25
399	Q0	51:52-60	11	6.152962445635503	BM25
399	Q0	3:137-144	12	6.086224099544963	BM25
399	Q0	33:36-40	13	6.002525736435671	BM25
399	Q0	18:50-53	14	5.985811332662004	BM25
400	Q0	32:28-30	0	8.873977631321738	BM25
400	Q0	3:84-85	1	8.852273357722538	BM25
400	Q0	34:28-30	2	8.453571024689957	BM25
400	Q0	20:80-82	3	8.27526078148657	BM25
400	Q0	6:125-127	4	7.943717326812219	BM25
400	Q0	67:24-27	5	7.892693907248626	BM25
400	Q0	2:228-230	6	7.633960606375195	BM25
400	Q0	11:38-40	7	7.533693350441289	BM25
400	Q0	9:73-74	8	7.340963532765134	BM25
400	Q0	39:38-40	9	7.315182567226595	BM25
400	Q0	5:3-3	10	7.271990474116735	BM25
400	Q0	19:66-72	11	6.968060792959627	BM25
400	Q0	4:19-21	12	6.729615751511709	BM25
400	Q0	17:49-52	13	6.706183199592873	BM25
400	Q0	3:18-20	14	6.59081610498513	BM25
401	Q0	99:1-8	0	11.592392661037046	BM25
401	Q0	10:61-61	1	9.852954985404292	BM25
401	Q0	34:3-5	2	8.551671035731562	BM25
401	Q0	34:20-23	3	7.983897415851135	BM25
401	Q0	17:88-89	4	7.159944508269775	BM25
401	Q0	11:116-117	5	6.998716494247424	BM25
401	Q0	7:96-102	6	6.664512266057103	BM25
401	Q0	11:100-102	7	6.649345739213322	BM25
401	Q0	27:1-6	8	6.555842084413656	BM25
401	Q0	4:36-40	9	6.404519431916546	BM25
401	Q0	25:30-34	10	6.125178245646904	BM25
401	Q0	28:57-59	11	6.006799344907525	BM25
401	Q0	17:45-48	12	5.968350030319864	BM25
401	Q0	27:76-78	13	5.796263861357184	BM25
401	Q0	12:1-3	14	5.655633027217229	BM25
402	Q0	54:18-22	0	9.86239350386725	BM25
402	Q0	5:44-47	1	8.968280979211126	BM25
402	Q0	17:45-48	2	8.182405820706805	BM25
402	Q0	54:23-32	3	7.9779208303632085	BM25
402	Q0	54:33-42	4	7.629715525143682	BM25
402	Q0	18:57-59	5	7.172473576811019	BM25
402	Q0	54:9-17	6	7.036415246584023	BM25
402	Q0	11:116-117	7	6.998716494247424	BM25
402	Q0	57:25-27	8	6.468054381507931	BM25
402	Q0	47:20-24	9	6.244799729041273	BM25
402	Q0	48:27-29	10	6.220107639993634	BM25
402	Q0	17:88-89	11	5.923315191900528	BM25
402	Q0	13:28-29	12	5.870244466541132	BM25
402	Q0	21:48-50	13	5.824818432246399	BM25
402	Q0	12:1-3	14	5.655633027217229	BM25
404	Q0	5:72-73	0	10.289828891664738	BM25
404	Q0	4:171-172	1	9.663265397559213	BM25
404	Q0	26:10-22	2	9.479899296828618	BM25
404	Q0	5:15-17	3	9.214402113616549	BM25
404	Q0	4:66-70	4	8.691941497171607	BM25
404	Q0	3:133-136	5	8.41899870664062	BM25
404	Q0	9:81-85	6	8.357067504448414	BM25
404	Q0	54:51-55	7	8.333260414445471	BM25
404	Q0	9:30-31	8	8.31460145474491	BM25
404	Q0	2:159-162	9	7.863015009796033	BM25
404	Q0	6:112-113	10	7.666083627225843	BM25
404	Q0	2:240-242	11	7.411769156196701	BM25
404	Q0	3:156-158	12	7.204301443411255	BM25
404	Q0	9:124-127	13	7.137860915416239	BM25
404	Q0	6:136-137	14	6.95061039706657	BM25
405	Q0	11:100-102	0	15.114348069894103	BM25
405	Q0	12:1-3	1	15.044848204751927	BM25
405	Q0	7:96-102	2	12.465017241336533	BM25
405	Q0	20:99-101	3	9.743827015526868	BM25
405	Q0	11:120-123	4	8.196079534459974	BM25
405	Q0	2:154-157	5	8.110195858630131	BM25
405	Q0	25:30-34	6	7.576215194357822	BM25
405	Q0	7:130-136	7	7.447731807348396	BM25
405	Q0	17:88-89	8	7.159944508269775	BM25
405	Q0	11:116-117	9	6.998716494247424	BM25
405	Q0	18:9-16	10	6.9121906256341745	BM25
405	Q0	27:1-6	11	6.555842084413656	BM25
405	Q0	54:33-42	12	6.1068193889159845	BM25
405	Q0	28:85-88	13	6.008337282430031	BM25
405	Q0	28:57-59	14	6.006799344907525	BM25
407	Q0	54:18-22	0	9.86239350386725	BM25
407	Q0	3:92-94	1	8.334265922801402	BM25
407	Q0	17:45-48	2	8.182405820706805	BM25
407	Q0	5:44-47	3	8.159439390427705	BM25
407	Q0	54:23-32	4	7.9779208303632085	BM25
407	Q0	54:33-42	5	7.629715525143682	BM25
407	Q0	18:57-59	6	7.172473576811019	BM25
407	Q0	54:9-17	7	7.036415246584023	BM25
407	Q0	11:116-117	8	6.998716494247424	BM25
407	Q0	5:65-66	9	6.953540550560163	BM25
407	Q0	47:20-24	10	6.244799729041273	BM25
407	Q0	17:88-89	11	5.923315191900528	BM25
407	Q0	13:28-29	12	5.870244466541132	BM25
407	Q0	21:48-50	13	5.824818432246399	BM25
407	Q0	9:111-112	14	5.810665917920925	BM25
408	Q0	5:3-3	0	12.776957109027858	BM25
408	Q0	5:54-56	1	12.351140087531952	BM25
408	Q0	61:6-9	2	11.731492709874907	BM25
408	Q0	3:18-20	3	10.229151156836053	BM25
408	Q0	3:81-83	4	10.18500482362434	BM25
408	Q0	49:14-18	5	9.139555369121627	BM25
408	Q0	3:84-85	6	8.852273357722538	BM25
408	Q0	6:125-127	7	7.943717326812219	BM25
408	Q0	14:42-46	8	7.766215130405749	BM25
408	Q0	4:34-35	9	7.6254139901945885	BM25
408	Q0	27:76-78	10	7.405549492693479	BM25
408	Q0	9:73-74	11	7.340963532765134	BM25
408	Q0	21:74-75	12	7.314608348832738	BM25
408	Q0	26:69-89	13	7.232460737830285	BM25
408	Q0	18:25-26	14	7.139266053999008	BM25
409	Q0	99:1-8	0	10.820747233356112	BM25
409	Q0	17:88-89	1	7.159944508269775	BM25
409	Q0	11:116-117	2	6.998716494247424	BM25
409	Q0	7:96-102	3	6.664512266057103	BM25
409	Q0	11:100-102	4	6.649345739213322	BM25
409	Q0	27:1-6	5	6.555842084413656	BM25
409	Q0	25:30-34	6	6.125178245646904	BM25
409	Q0	28:57-59	7	6.006799344907525	BM25
409	Q0	17:45-48	8	5.968350030319864	BM25
409	Q0	27:76-78	9	5.796263861357184	BM25
409	Q0	12:1-3	10	5.655633027217229	BM25
409	Q0	76:23-26	11	5.5216646092140795	BM25
409	Q0	7:204-206	12	5.4570325849229375	BM25
409	Q0	54:18-22	13	5.4570325849229375	BM25
409	Q0	5:101-102	14	5.393896112636292	BM25
410	Q0	3:69-74	0	9.241828936928027	BM25
410	Q0	2:40-48	1	8.700574211056654	BM25
410	Q0	3:98-101	2	8.58417739743604	BM25
410	Q0	84:6-15	3	8.550089244961457	BM25
410	Q0	29:46-47	4	8.360822890586496	BM25
410	Q0	98:1-5	5	7.509928921395423	BM25
410	Q0	5:65-66	6	7.479836961278172	BM25
410	Q0	2:104-105	7	7.148989056369514	BM25
410	Q0	3:62-68	8	6.86938322659001	BM25
410	Q0	98:6-8	9	6.846169509551784	BM25
410	Q0	3:199-200	10	6.774431039913661	BM25
410	Q0	5:15-17	11	6.742465596589701	BM25
410	Q0	3:110-115	12	6.726439656361217	BM25
410	Q0	15:1-9	13	6.715582177069242	BM25
410	Q0	5:59-60	14	6.7041804212390055	BM25
411	Q0	6:19-21	0	11.511121117573374	BM25
411	Q0	82:6-8	1	10.381494114420757	BM25
411	Q0	80:17-23	2	9.744063393931716	BM25
411	Q0	22:8-13	3	8.736912977435551	BM25
411	Q0	47:12-15	4	8.522829505109003	BM25
411	Q0	17:88-89	5	7.159944508269775	BM25
411	Q0	19:73-76	6	7.120750263397764	BM25
411	Q0	11:116-117	7	6.998716494247424	BM25
411	Q0	7:96-102	8	6.664512266057103	BM25
411	Q0	11:100-102	9	6.649345739213322	BM25
411	Q0	27:1-6	10	6.555842084413656	BM25
411	Q0	26:213-227	11	6.226691418950888	BM25
411	Q0	25:30-34	12	6.125178245646904	BM25
411	Q0	28:57-59	13	6.006799344907525	BM25
411	Q0	17:45-48	14	5.968350030319864	BM25
412	Q0	2:158-158	0	12.813950705563487	BM25
412	Q0	2:282-283	1	10.987084898386769	BM25
412	Q0	3:84-85	2	8.852273357722538	BM25
412	Q0	39:27-31	3	8.61818879232175	BM25
412	Q0	11:15-17	4	8.439926828426406	BM25
412	Q0	6:125-127	5	7.943717326812219	BM25
412	Q0	20:70-76	6	7.70473251696569	BM25
412	Q0	9:73-74	7	7.340963532765134	BM25
412	Q0	28:20-21	8	7.274591507352975	BM25
412	Q0	5:3-3	9	7.271990474116735	BM25
412	Q0	36:1-12	10	7.188870545472064	BM25
412	Q0	65:1-3	11	7.1567767752134515	BM25
412	Q0	10:1-2	12	7.027806492987783	BM25
412	Q0	6:8-11	13	6.87237963901053	BM25
412	Q0	5:106-108	14	6.734025331631596	BM25
413	Q0	4:127-127	0	15.965055528384053	BM25
413	Q0	2:23-24	1	10.959445401023288	BM25
413	Q0	2:215-215	2	9.447677238123898	BM25
413	Q0	3:84-85	3	8.852273357722538	BM25
413	Q0	2:188-188	4	8.13118349090163	BM25
413	Q0	6:125-127	5	7.943717326812219	BM25
413	Q0	17:78-82	6	7.709471747870735	BM25
413	Q0	4:22-24	7	7.440372609783362	BM25
413	Q0	9:73-74	8	7.340963532765134	BM25
413	Q0	3:59-61	9	7.319051407162417	BM25
413	Q0	58:12-13	10	7.3053960693483955	BM25
413	Q0	40:5-6	11	7.274591507352975	BM25
413	Q0	5:3-3	12	7.271990474116735	BM25
413	Q0	4:29-30	13	7.190426342869694	BM25
413	Q0	2:222-223	14	7.022786382282642	BM25
414	Q0	20:114-114	0	12.615556440970865	BM25
414	Q0	4:92-93	1	8.995332962853254	BM25
414	Q0	72:14-17	2	8.366768547842343	BM25
414	Q0	22:47-48	3	8.351349079631612	BM25
414	Q0	29:14-15	4	8.250037509337819	BM25
414	Q0	33:35-35	5	8.185733009870239	BM25
414	Q0	82:6-8	6	8.13118349090163	BM25
414	Q0	68:34-41	7	7.92840723455527	BM25
414	Q0	33:60-62	8	7.778241936436107	BM25
414	Q0	56:75-80	9	7.726809617502289	BM25
414	Q0	70:1-7	10	7.690284945033036	BM25
414	Q0	22:77-78	11	7.533693350441289	BM25
414	Q0	15:10-15	12	7.520206728396346	BM25
414	Q0	50:36-45	13	7.507738801952973	BM25
414	Q0	22:49-51	14	7.448974537591471	BM25
415	Q0	39:21-26	0	9.302455544585385	BM25
415	Q0	3:84-85	1	8.852273357722538	BM25
415	Q0	85:17-22	2	8.426016392982762	BM25
415	Q0	53:57-62	3	8.317198589262283	BM25
415	Q0	6:125-127	4	7.943717326812219	BM25
415	Q0	88:1-7	5	7.812712163483114	BM25
415	Q0	77:45-50	6	7.6276477005275325	BM25
415	Q0	56:81-87	7	7.365925951067148	BM25
415	Q0	9:73-74	8	7.340963532765134	BM25
415	Q0	5:3-3	9	7.271990474116735	BM25
415	Q0	68:42-47	10	6.678466344625163	BM25
415	Q0	31:6-9	11	6.609921682373547	BM25
415	Q0	3:18-20	12	6.59081610498513	BM25
415	Q0	61:6-9	13	6.59081610498513	BM25
415	Q0	18:1-6	14	6.166864915057626	BM25
416	Q0	6:125-127	0	13.535373349820974	BM25
416	Q0	5:3-3	1	12.776957109027858	BM25
416	Q0	61:6-9	2	11.731492709874907	BM25
416	Q0	3:18-20	3	10.229151156836053	BM25
416	Q0	49:14-18	4	9.139555369121627	BM25
416	Q0	3:84-85	5	8.852273357722538	BM25
416	Q0	9:73-74	6	7.340963532765134	BM25
416	Q0	82:13-19	7	7.0034463790263715	BM25
416	Q0	36:55-58	8	6.9462181102916665	BM25
416	Q0	109:1-6	9	6.612550640812084	BM25
416	Q0	97:1-5	10	6.609155315935145	BM25
416	Q0	9:32-33	11	6.319151618239943	BM25
416	Q0	37:75-82	12	6.231197007848824	BM25
416	Q0	19:12-15	13	6.160734126116795	BM25
416	Q0	33:41-44	14	6.160734126116795	BM25
417	Q0	3:84-85	0	8.852273357722538	BM25
417	Q0	6:125-127	1	7.943717326812219	BM25
417	Q0	9:73-74	2	7.340963532765134	BM25
417	Q0	5:3-3	3	7.271990474116735	BM25
417	Q0	61:6-9	4	7.267429655184469	BM25
417	Q0	3:18-20	5	6.59081610498513	BM25
417	Q0	49:14-18	6	5.88877100314958	BM25
417	Q0	39:21-26	7	5.598754556877447	BM25
417	Q0	18:109-110	8	5.257142840538006	BM25
417	Q0	20:77-79	9	4.6436793101173	BM25
417	Q0	55:17-25	10	4.526693340077676	BM25
417	Q0	17:66-70	11	4.464220430862827	BM25
417	Q0	2:49-52	12	4.432412434906887	BM25
417	Q0	16:14-14	13	4.157277926453645	BM25
417	Q0	45:12-13	14	4.00221797302263	BM25
418	Q0	6:125-127	0	10.717267938993402	BM25
418	Q0	5:3-3	1	9.253778462684739	BM25
418	Q0	61:6-9	2	8.901556896881	BM25
418	Q0	3:84-85	3	8.852273357722538	BM25
418	Q0	3:18-20	4	7.900616723651463	BM25
418	Q0	9:73-74	5	7.340963532765134	BM25
418	Q0	49:14-18	6	7.059053374899517	BM25
418	Q0	39:21-26	7	6.762268802233221	BM25
418	Q0	2:256-256	8	6.0697531933004605	BM25
418	Q0	9:81-85	9	5.370525975276161	BM25
418	Q0	24:39-40	10	4.198652489135048	BM25
418	Q0	40:10-12	11	3.74143290109098	BM25
418	Q0	18:109-110	12	3.5748571315658437	BM25
418	Q0	31:29-32	13	3.564593630968016	BM25
418	Q0	20:77-79	14	3.1577019308797643	BM25
421	Q0	35:27-28	0	12.613612321467421	BM25
421	Q0	51:7-14	1	9.54868708092545	BM25
421	Q0	11:41-44	2	8.81068432661342	BM25
421	Q0	6:141-142	3	8.204238898332934	BM25
421	Q0	16:10-13	4	8.204238898332934	BM25
421	Q0	16:65-69	5	6.662999829078927	BM25
421	Q0	39:21-26	6	5.351663899281172	BM25
422	Q0	54:18-22	0	9.86239350386725	BM25
422	Q0	17:45-48	1	9.471580857840767	BM25
422	Q0	79:15-26	2	9.059619224821098	BM25
422	Q0	54:23-32	3	8.881622722917154	BM25
422	Q0	18:57-59	4	8.146072521323948	BM25
422	Q0	20:9-16	5	8.006457950007723	BM25
422	Q0	54:9-17	6	7.991545493334235	BM25
422	Q0	54:33-42	7	7.629715525143682	BM25
422	Q0	47:20-24	8	7.4939945037136955	BM25
422	Q0	17:88-89	9	7.159944508269775	BM25
422	Q0	11:116-117	10	6.998716494247424	BM25
422	Q0	7:96-102	11	6.664512266057103	BM25
422	Q0	11:100-102	12	6.649345739213322	BM25
422	Q0	27:1-6	13	6.555842084413656	BM25
422	Q0	25:30-34	14	6.125178245646904	BM25
423	Q0	9:32-33	0	10.426074542360093	BM25
423	Q0	48:1-4	1	8.820500397360483	BM25
423	Q0	2:233-233	2	8.310712509702029	BM25
423	Q0	16:80-83	3	7.908883581189178	BM25
423	Q0	17:88-89	4	7.88924960396444	BM25
423	Q0	12:4-6	5	7.763006731056566	BM25
423	Q0	11:116-117	6	7.702108350139844	BM25
423	Q0	7:96-102	7	7.109599405141128	BM25
423	Q0	28:57-59	8	6.771991372713295	BM25
423	Q0	25:30-34	9	6.699360550721912	BM25
423	Q0	11:100-102	10	6.649345739213322	BM25
423	Q0	27:1-6	11	6.555842084413656	BM25
423	Q0	17:45-48	12	6.521153955531972	BM25
423	Q0	20:1-8	13	5.824915840814023	BM25
423	Q0	27:76-78	14	5.796263861357184	BM25
425	Q0	2:91-93	0	7.554009758574976	BM25
425	Q0	3:181-184	1	7.048015471698004	BM25
425	Q0	12:23-29	2	7.016081214268753	BM25
425	Q0	47:1-6	3	6.797052591857323	BM25
425	Q0	48:27-29	4	6.692829161276985	BM25
425	Q0	3:137-144	5	6.086224099544963	BM25
425	Q0	33:36-40	6	6.002525736435671	BM25
425	Q0	3:110-115	7	5.868697196587282	BM25
425	Q0	5:20-26	8	5.558660517481138	BM25
425	Q0	3:33-41	9	5.117149451349419	BM25
425	Q0	4:153-161	10	4.691244416632086	BM25
426	Q0	4:101-103	0	14.172811844211486	BM25
426	Q0	33:4-6	1	13.083718443531843	BM25
426	Q0	7:96-102	2	11.975071932666427	BM25
426	Q0	8:72-75	3	11.755224151148418	BM25
426	Q0	4:144-145	4	11.691284516000913	BM25
426	Q0	33:25-27	5	11.300501301665456	BM25
426	Q0	46:29-32	6	11.031665582937025	BM25
426	Q0	4:137-139	7	10.786309612976996	BM25
426	Q0	17:9-11	8	10.4016550807404	BM25
426	Q0	3:28-30	9	10.386556560522305	BM25
426	Q0	3:110-115	10	9.816635124527126	BM25
426	Q0	7:1-3	11	9.792321065841328	BM25
426	Q0	32:23-27	12	9.723709673811479	BM25
426	Q0	9:71-72	13	9.61657011808822	BM25
426	Q0	27:1-6	14	9.499220087928755	BM25
427	Q0	46:29-32	0	13.713442222691375	BM25
427	Q0	7:96-102	1	11.975071932666427	BM25
427	Q0	33:25-27	2	11.300501301665456	BM25
427	Q0	17:9-11	3	10.4016550807404	BM25
427	Q0	3:110-115	4	9.816635124527126	BM25
427	Q0	4:167-169	5	9.738958814464013	BM25
427	Q0	20:77-79	6	9.738958814464013	BM25
427	Q0	32:23-27	7	9.723709673811479	BM25
427	Q0	27:1-6	8	9.499220087928755	BM25
427	Q0	28:57-59	9	9.497215035141878	BM25
427	Q0	4:25-25	10	9.488575029472052	BM25
427	Q0	17:12-17	11	9.296385502011471	BM25
427	Q0	3:69-74	12	9.241828936928027	BM25
427	Q0	81:1-14	13	9.233121414829371	BM25
427	Q0	31:33-34	14	9.14554750681622	BM25
