101	Q0	11:89-95	1	11.5875435	SimCSE_crossencoder
145	Q0	5:38-40	8	10.984793	SimCSE_crossencoder
145	Q0	23:1-11	9	10.977129	SimCSE_crossencoder
145	Q0	55:33-36	10	10.962139	SimCSE_crossencoder
146	Q0	21:36-41	1	11.495058	SimCSE_crossencoder
146	Q0	5:78-81	2	11.446407	SimCSE_crossencoder
146	Q0	98:1-5	3	11.384829	SimCSE_crossencoder
146	Q0	2:174-176	4	11.298319	SimCSE_crossencoder
146	Q0	70:22-35	5	11.270281	SimCSE_crossencoder
146	Q0	70:8-18	6	11.264157	SimCSE_crossencoder
146	Q0	46:19-20	7	11.263073	SimCSE_crossencoder
146	Q0	9:67-68	8	11.19149	SimCSE_crossencoder
146	Q0	90:11-20	9	11.164921	SimCSE_crossencoder
146	Q0	37:149-157	10	11.138784	SimCSE_crossencoder
147	Q0	54:33-42	1	11.565165	SimCSE_crossencoder
147	Q0	83:7-17	2	11.537477	SimCSE_crossencoder
147	Q0	6:141-142	3	11.5003805	SimCSE_crossencoder
147	Q0	70:8-18	4	11.472889	SimCSE_crossencoder
147	Q0	11:109-111	5	11.447979	SimCSE_crossencoder
147	Q0	43:1-8	6	11.420787	SimCSE_crossencoder
147	Q0	37:149-157	7	11.414532	SimCSE_crossencoder
147	Q0	90:11-20	8	11.361597	SimCSE_crossencoder
147	Q0	51:7-14	9	11.34165	SimCSE_crossencoder
147	Q0	54:18-22	10	11.318105	SimCSE_crossencoder
149	Q0	26:1-9	1	11.573578	SimCSE_crossencoder
149	Q0	3:181-184	2	11.567584	SimCSE_crossencoder
149	Q0	19:1-11	3	11.567051	SimCSE_crossencoder
149	Q0	18:1-6	4	11.564604	SimCSE_crossencoder
149	Q0	21:36-41	5	11.563439	SimCSE_crossencoder
149	Q0	11:8-11	6	11.561823	SimCSE_crossencoder
149	Q0	22:73-76	7	11.560947	SimCSE_crossencoder
149	Q0	23:45-50	8	11.560194	SimCSE_crossencoder
149	Q0	69:38-52	9	11.559123	SimCSE_crossencoder
149	Q0	79:15-26	10	11.558243	SimCSE_crossencoder
151	Q0	70:8-18	1	11.600109	SimCSE_crossencoder
151	Q0	26:1-9	2	11.596603	SimCSE_crossencoder
151	Q0	26:192-212	3	11.589555	SimCSE_crossencoder
151	Q0	27:67-75	4	11.588524	SimCSE_crossencoder
151	Q0	77:1-15	5	11.588329	SimCSE_crossencoder
151	Q0	13:38-43	6	11.5853405	SimCSE_crossencoder
151	Q0	3:23-25	7	11.583992	SimCSE_crossencoder
151	Q0	21:42-44	8	11.583006	SimCSE_crossencoder
151	Q0	3:181-184	9	11.582144	SimCSE_crossencoder
151	Q0	17:71-77	10	11.581696	SimCSE_crossencoder
152	Q0	37:11-21	1	11.57083	SimCSE_crossencoder
152	Q0	46:33-35	2	11.566828	SimCSE_crossencoder
152	Q0	18:47-49	3	11.566662	SimCSE_crossencoder
152	Q0	11:38-40	4	11.546286	SimCSE_crossencoder
152	Q0	21:42-44	5	11.54615	SimCSE_crossencoder
152	Q0	70:1-7	6	11.533062	SimCSE_crossencoder
152	Q0	39:68-70	7	11.528428	SimCSE_crossencoder
152	Q0	37:149-157	8	11.5209055	SimCSE_crossencoder
152	Q0	44:34-39	9	11.513417	SimCSE_crossencoder
152	Q0	6:51-52	10	11.506734	SimCSE_crossencoder
153	Q0	3:181-184	1	11.402616	SimCSE_crossencoder
153	Q0	17:31-35	2	11.380804	SimCSE_crossencoder
153	Q0	77:1-15	3	11.301477	SimCSE_crossencoder
153	Q0	21:42-44	4	11.263849	SimCSE_crossencoder
153	Q0	7:52-53	5	11.24286	SimCSE_crossencoder
153	Q0	70:8-18	6	11.150401	SimCSE_crossencoder
153	Q0	43:1-8	7	11.1433735	SimCSE_crossencoder
153	Q0	5:70-71	8	11.131189	SimCSE_crossencoder
153	Q0	46:19-20	9	11.112995	SimCSE_crossencoder
153	Q0	92:12-21	10	11.091365	SimCSE_crossencoder
154	Q0	17:31-35	1	11.579497	SimCSE_crossencoder
154	Q0	70:22-35	2	11.5765505	SimCSE_crossencoder
154	Q0	69:25-37	3	11.568016	SimCSE_crossencoder
154	Q0	70:8-18	4	11.567224	SimCSE_crossencoder
154	Q0	37:149-157	5	11.508707	SimCSE_crossencoder
154	Q0	3:92-94	6	11.505672	SimCSE_crossencoder
154	Q0	43:1-8	7	11.501795	SimCSE_crossencoder
154	Q0	90:11-20	8	11.500687	SimCSE_crossencoder
154	Q0	69:19-24	9	11.482174	SimCSE_crossencoder
154	Q0	51:7-14	10	11.447993	SimCSE_crossencoder
155	Q0	56:11-26	1	11.576282	SimCSE_crossencoder
155	Q0	17:31-35	2	11.571947	SimCSE_crossencoder
155	Q0	26:1-9	3	11.567094	SimCSE_crossencoder
155	Q0	70:8-18	4	11.5540695	SimCSE_crossencoder
155	Q0	69:25-37	5	11.551691	SimCSE_crossencoder
155	Q0	18:47-49	6	11.545122	SimCSE_crossencoder
155	Q0	21:42-44	7	11.528776	SimCSE_crossencoder
155	Q0	37:149-157	8	11.494724	SimCSE_crossencoder
155	Q0	7:144-145	9	11.491302	SimCSE_crossencoder
155	Q0	43:1-8	10	11.49094	SimCSE_crossencoder
159	Q0	16:90-93	1	11.550463	SimCSE_crossencoder
159	Q0	27:29-37	2	11.5436	SimCSE_crossencoder
159	Q0	73:1-9	3	11.431536	SimCSE_crossencoder
159	Q0	39:27-31	4	11.414196	SimCSE_crossencoder
159	Q0	20:25-37	5	11.396491	SimCSE_crossencoder
159	Q0	96:9-19	6	11.383217	SimCSE_crossencoder
159	Q0	84:16-25	7	11.31739	SimCSE_crossencoder
159	Q0	43:1-8	8	11.312213	SimCSE_crossencoder
159	Q0	28:44-46	9	11.301483	SimCSE_crossencoder
159	Q0	5:57-58	10	11.242739	SimCSE_crossencoder
160	Q0	4:163-166	1	11.125472	SimCSE_crossencoder
160	Q0	4:171-172	2	11.074168	SimCSE_crossencoder
160	Q0	90:11-20	3	11.023277	SimCSE_crossencoder
160	Q0	2:87-88	4	10.980783	SimCSE_crossencoder
160	Q0	5:74-77	5	10.931985	SimCSE_crossencoder
160	Q0	9:30-31	6	10.931269	SimCSE_crossencoder
160	Q0	2:163-164	7	10.886965	SimCSE_crossencoder
160	Q0	23:45-50	8	10.8662195	SimCSE_crossencoder
160	Q0	33:7-8	9	10.842357	SimCSE_crossencoder
160	Q0	3:102-109	10	10.842218	SimCSE_crossencoder
163	Q0	70:8-18	1	11.583506	SimCSE_crossencoder
163	Q0	7:52-53	2	11.580624	SimCSE_crossencoder
163	Q0	21:36-41	3	11.578644	SimCSE_crossencoder
163	Q0	23:51-61	4	11.57675	SimCSE_crossencoder
163	Q0	21:42-44	5	11.5726	SimCSE_crossencoder
163	Q0	45:16-20	6	11.571818	SimCSE_crossencoder
163	Q0	43:1-8	7	11.570955	SimCSE_crossencoder
163	Q0	46:19-20	8	11.570241	SimCSE_crossencoder
163	Q0	26:192-212	9	11.565757	SimCSE_crossencoder
163	Q0	7:148-149	10	11.561547	SimCSE_crossencoder
164	Q0	16:43-50	1	11.584732	SimCSE_crossencoder
164	Q0	50:36-45	2	11.584314	SimCSE_crossencoder
164	Q0	24:35-38	3	11.584091	SimCSE_crossencoder
164	Q0	24:41-45	4	11.582402	SimCSE_crossencoder
164	Q0	13:1-4	5	11.581997	SimCSE_crossencoder
164	Q0	16:65-69	6	11.577669	SimCSE_crossencoder
164	Q0	2:30-33	7	11.576181	SimCSE_crossencoder
164	Q0	22:16-18	8	11.573826	SimCSE_crossencoder
164	Q0	16:1-9	9	11.572228	SimCSE_crossencoder
164	Q0	25:56-62	10	11.568601	SimCSE_crossencoder
201	Q0	21:36-41	1	11.586917	SimCSE_crossencoder
201	Q0	70:8-18	2	11.585294	SimCSE_crossencoder
201	Q0	70:22-35	3	11.5824795	SimCSE_crossencoder
201	Q0	23:51-61	4	11.58175	SimCSE_crossencoder
201	Q0	32:10-14	5	11.579069	SimCSE_crossencoder
201	Q0	45:16-20	6	11.576627	SimCSE_crossencoder
201	Q0	18:47-49	7	11.575978	SimCSE_crossencoder
201	Q0	17:31-35	8	11.571577	SimCSE_crossencoder
201	Q0	21:42-44	9	11.570398	SimCSE_crossencoder
201	Q0	20:95-98	10	11.570336	SimCSE_crossencoder
202	Q0	43:1-8	1	11.601696	SimCSE_crossencoder
202	Q0	3:23-25	2	11.601643	SimCSE_crossencoder
202	Q0	46:19-20	3	11.600536	SimCSE_crossencoder
202	Q0	28:44-46	4	11.599807	SimCSE_crossencoder
202	Q0	70:8-18	5	11.597716	SimCSE_crossencoder
202	Q0	37:149-157	6	11.596667	SimCSE_crossencoder
202	Q0	7:144-145	7	11.59399	SimCSE_crossencoder
202	Q0	21:42-44	8	11.59197	SimCSE_crossencoder
202	Q0	2:63-66	9	11.591434	SimCSE_crossencoder
202	Q0	51:7-14	10	11.589363	SimCSE_crossencoder
204	Q0	70:8-18	1	11.6112995	SimCSE_crossencoder
204	Q0	28:44-46	2	11.610504	SimCSE_crossencoder
204	Q0	18:47-49	3	11.600235	SimCSE_crossencoder
204	Q0	35:19-26	4	11.599035	SimCSE_crossencoder
204	Q0	5:70-71	5	11.597624	SimCSE_crossencoder
204	Q0	56:11-26	6	11.596945	SimCSE_crossencoder
204	Q0	46:19-20	7	11.596054	SimCSE_crossencoder
204	Q0	45:16-20	8	11.595864	SimCSE_crossencoder
204	Q0	21:42-44	9	11.595163	SimCSE_crossencoder
204	Q0	3:181-184	10	11.591032	SimCSE_crossencoder
205	Q0	12:97-101	1	11.598251	SimCSE_crossencoder
205	Q0	37:99-113	2	11.595579	SimCSE_crossencoder
205	Q0	51:24-37	3	11.592505	SimCSE_crossencoder
205	Q0	12:23-29	4	11.5920315	SimCSE_crossencoder
205	Q0	12:69-76	5	11.588297	SimCSE_crossencoder
205	Q0	2:190-194	6	11.585997	SimCSE_crossencoder
205	Q0	3:181-184	7	11.58211	SimCSE_crossencoder
205	Q0	5:27-31	8	11.5821085	SimCSE_crossencoder
205	Q0	4:12-14	9	11.581711	SimCSE_crossencoder
205	Q0	5:32-34	10	11.581198	SimCSE_crossencoder
208	Q0	38:1-11	1	11.001148	SimCSE_crossencoder
208	Q0	19:1-11	2	10.867565	SimCSE_crossencoder
208	Q0	2:183-186	3	10.862289	SimCSE_crossencoder
208	Q0	23:42-44	4	10.665264	SimCSE_crossencoder
208	Q0	16:90-93	5	10.632738	SimCSE_crossencoder
208	Q0	43:15-25	6	10.608393	SimCSE_crossencoder
208	Q0	98:1-5	7	10.576442	SimCSE_crossencoder
208	Q0	101:1-5	8	10.554195	SimCSE_crossencoder
208	Q0	52:29-31	9	10.53623	SimCSE_crossencoder
208	Q0	10:45-53	10	10.504526	SimCSE_crossencoder
209	Q0	75:1-15	1	11.581269	SimCSE_crossencoder
209	Q0	16:90-93	2	11.578742	SimCSE_crossencoder
209	Q0	77:1-15	3	11.575378	SimCSE_crossencoder
209	Q0	47:16-19	4	11.565506	SimCSE_crossencoder
209	Q0	90:11-20	5	11.555479	SimCSE_crossencoder
209	Q0	19:16-33	6	11.544107	SimCSE_crossencoder
209	Q0	11:120-123	7	11.540038	SimCSE_crossencoder
209	Q0	37:149-157	8	11.52931	SimCSE_crossencoder
209	Q0	79:34-41	9	11.516954	SimCSE_crossencoder
209	Q0	69:19-24	10	11.509865	SimCSE_crossencoder
211	Q0	70:8-18	1	11.607365	SimCSE_crossencoder
211	Q0	26:192-212	2	11.596416	SimCSE_crossencoder
211	Q0	69:25-37	3	11.59606	SimCSE_crossencoder
211	Q0	77:1-15	4	11.588657	SimCSE_crossencoder
211	Q0	21:42-44	5	11.587555	SimCSE_crossencoder
211	Q0	70:22-35	6	11.586266	SimCSE_crossencoder
211	Q0	10:98-103	7	11.586034	SimCSE_crossencoder
211	Q0	90:11-20	8	11.583142	SimCSE_crossencoder
211	Q0	5:70-71	9	11.577492	SimCSE_crossencoder
211	Q0	10:45-53	10	11.576885	SimCSE_crossencoder
212	Q0	2:233-233	1	11.159607	SimCSE_crossencoder
212	Q0	7:142-143	2	11.097995	SimCSE_crossencoder
212	Q0	39:53-59	3	11.027655	SimCSE_crossencoder
212	Q0	17:31-35	4	10.969311	SimCSE_crossencoder
212	Q0	33:72-73	5	10.879881	SimCSE_crossencoder
212	Q0	58:22-22	6	10.862912	SimCSE_crossencoder
212	Q0	2:178-179	7	10.854595	SimCSE_crossencoder
212	Q0	90:11-20	8	10.846496	SimCSE_crossencoder
212	Q0	4:64-65	9	10.821863	SimCSE_crossencoder
212	Q0	51:7-14	10	10.7374	SimCSE_crossencoder
216	Q0	70:8-18	1	11.600662	SimCSE_crossencoder
216	Q0	5:78-81	2	11.597733	SimCSE_crossencoder
216	Q0	45:16-20	3	11.590879	SimCSE_crossencoder
216	Q0	52:17-28	4	11.589658	SimCSE_crossencoder
216	Q0	56:11-26	5	11.589156	SimCSE_crossencoder
216	Q0	10:98-103	6	11.58848	SimCSE_crossencoder
216	Q0	21:42-44	7	11.588088	SimCSE_crossencoder
216	Q0	69:25-37	8	11.587375	SimCSE_crossencoder
216	Q0	34:10-13	9	11.585384	SimCSE_crossencoder
216	Q0	47:30-32	10	11.584696	SimCSE_crossencoder
217	Q0	7:130-136	1	11.597227	SimCSE_crossencoder
217	Q0	20:86-94	2	11.582855	SimCSE_crossencoder
217	Q0	43:46-56	3	11.580717	SimCSE_crossencoder
217	Q0	20:56-69	4	11.572237	SimCSE_crossencoder
217	Q0	77:1-15	5	11.541754	SimCSE_crossencoder
217	Q0	17:31-35	6	11.538759	SimCSE_crossencoder
217	Q0	5:78-81	7	11.5204315	SimCSE_crossencoder
217	Q0	69:25-37	8	11.493498	SimCSE_crossencoder
217	Q0	51:15-23	9	11.460051	SimCSE_crossencoder
217	Q0	11:38-40	10	11.424919	SimCSE_crossencoder
219	Q0	56:11-26	1	11.600824	SimCSE_crossencoder
219	Q0	45:16-20	2	11.600529	SimCSE_crossencoder
219	Q0	70:8-18	3	11.596304	SimCSE_crossencoder
219	Q0	17:31-35	4	11.593611	SimCSE_crossencoder
219	Q0	77:1-15	5	11.5881405	SimCSE_crossencoder
219	Q0	20:86-94	6	11.582232	SimCSE_crossencoder
219	Q0	90:11-20	7	11.568633	SimCSE_crossencoder
219	Q0	5:70-71	8	11.559683	SimCSE_crossencoder
219	Q0	69:19-24	9	11.529965	SimCSE_crossencoder
219	Q0	19:12-15	10	11.506742	SimCSE_crossencoder
220	Q0	13:38-43	1	11.588412	SimCSE_crossencoder
220	Q0	10:45-53	2	11.576105	SimCSE_crossencoder
220	Q0	70:22-35	3	11.538094	SimCSE_crossencoder
220	Q0	17:31-35	4	11.537685	SimCSE_crossencoder
220	Q0	18:47-49	5	11.535204	SimCSE_crossencoder
220	Q0	3:181-184	6	11.531261	SimCSE_crossencoder
220	Q0	21:42-44	7	11.508896	SimCSE_crossencoder
220	Q0	69:25-37	8	11.495171	SimCSE_crossencoder
220	Q0	98:1-5	9	11.492055	SimCSE_crossencoder
220	Q0	7:52-53	10	11.49008	SimCSE_crossencoder
225	Q0	70:8-18	1	11.598237	SimCSE_crossencoder
225	Q0	11:109-111	2	11.594727	SimCSE_crossencoder
225	Q0	21:42-44	3	11.59135	SimCSE_crossencoder
225	Q0	36:71-76	4	11.590416	SimCSE_crossencoder
225	Q0	43:1-8	5	11.589982	SimCSE_crossencoder
225	Q0	26:1-9	6	11.589944	SimCSE_crossencoder
225	Q0	23:51-61	7	11.586082	SimCSE_crossencoder
225	Q0	21:36-41	8	11.585722	SimCSE_crossencoder
225	Q0	20:95-98	9	11.582006	SimCSE_crossencoder
225	Q0	77:1-15	10	11.577248	SimCSE_crossencoder
227	Q0	45:16-20	1	11.590124	SimCSE_crossencoder
227	Q0	70:8-18	2	11.581605	SimCSE_crossencoder
227	Q0	18:47-49	3	11.579784	SimCSE_crossencoder
227	Q0	69:25-37	4	11.576189	SimCSE_crossencoder
227	Q0	39:27-31	5	11.56365	SimCSE_crossencoder
227	Q0	57:22-24	6	11.507093	SimCSE_crossencoder
227	Q0	37:149-157	7	11.496643	SimCSE_crossencoder
227	Q0	43:1-8	8	11.493475	SimCSE_crossencoder
227	Q0	69:19-24	9	11.480489	SimCSE_crossencoder
227	Q0	51:7-14	10	11.453763	SimCSE_crossencoder
230	Q0	53:1-18	1	11.596554	SimCSE_crossencoder
230	Q0	17:31-35	2	11.593321	SimCSE_crossencoder
230	Q0	23:17-22	3	11.5854	SimCSE_crossencoder
230	Q0	25:7-10	4	11.585026	SimCSE_crossencoder
230	Q0	69:25-37	5	11.580227	SimCSE_crossencoder
230	Q0	70:8-18	6	11.577171	SimCSE_crossencoder
230	Q0	18:47-49	7	11.569738	SimCSE_crossencoder
230	Q0	77:1-15	8	11.569533	SimCSE_crossencoder
230	Q0	21:42-44	9	11.55924	SimCSE_crossencoder
230	Q0	43:1-8	10	11.536443	SimCSE_crossencoder
231	Q0	70:8-18	1	11.598251	SimCSE_crossencoder
231	Q0	50:1-11	2	11.593349	SimCSE_crossencoder
231	Q0	56:11-26	3	11.589967	SimCSE_crossencoder
231	Q0	51:15-23	4	11.588628	SimCSE_crossencoder
231	Q0	70:22-35	5	11.585684	SimCSE_crossencoder
231	Q0	13:38-43	6	11.585466	SimCSE_crossencoder
231	Q0	26:192-212	7	11.585365	SimCSE_crossencoder
231	Q0	21:1-10	8	11.583944	SimCSE_crossencoder
231	Q0	77:1-15	9	11.580242	SimCSE_crossencoder
231	Q0	53:42-56	10	11.576338	SimCSE_crossencoder
232	Q0	70:8-18	1	11.604102	SimCSE_crossencoder
232	Q0	7:46-49	2	11.597134	SimCSE_crossencoder
232	Q0	51:15-23	3	11.589324	SimCSE_crossencoder
232	Q0	77:1-15	4	11.587779	SimCSE_crossencoder
232	Q0	53:42-56	5	11.587391	SimCSE_crossencoder
232	Q0	57:12-15	6	11.585279	SimCSE_crossencoder
232	Q0	20:95-98	7	11.584823	SimCSE_crossencoder
232	Q0	70:22-35	8	11.584261	SimCSE_crossencoder
232	Q0	47:16-19	9	11.584124	SimCSE_crossencoder
232	Q0	16:90-93	10	11.5824375	SimCSE_crossencoder
233	Q0	11:8-11	1	11.399548	SimCSE_crossencoder
233	Q0	20:95-98	2	11.394381	SimCSE_crossencoder
233	Q0	21:42-44	3	11.354853	SimCSE_crossencoder
233	Q0	70:22-35	4	11.334549	SimCSE_crossencoder
233	Q0	70:8-18	5	11.320101	SimCSE_crossencoder
233	Q0	18:47-49	6	11.289244	SimCSE_crossencoder
233	Q0	21:11-15	7	11.27521	SimCSE_crossencoder
233	Q0	11:109-111	8	11.217064	SimCSE_crossencoder
233	Q0	43:1-8	9	11.176692	SimCSE_crossencoder
233	Q0	92:12-21	10	11.138004	SimCSE_crossencoder
235	Q0	45:16-20	1	11.605087	SimCSE_crossencoder
235	Q0	70:22-35	2	11.582613	SimCSE_crossencoder
235	Q0	70:8-18	3	11.572554	SimCSE_crossencoder
235	Q0	11:38-40	4	11.544903	SimCSE_crossencoder
235	Q0	21:42-44	5	11.532854	SimCSE_crossencoder
235	Q0	90:11-20	6	11.52605	SimCSE_crossencoder
235	Q0	79:34-41	7	11.505404	SimCSE_crossencoder
235	Q0	43:1-8	8	11.496021	SimCSE_crossencoder
235	Q0	69:19-24	9	11.477934	SimCSE_crossencoder
235	Q0	92:12-21	10	11.451684	SimCSE_crossencoder
236	Q0	5:94-95	1	11.608455	SimCSE_crossencoder
236	Q0	45:16-20	2	11.597437	SimCSE_crossencoder
236	Q0	3:181-184	3	11.595851	SimCSE_crossencoder
236	Q0	12:19-22	4	11.594282	SimCSE_crossencoder
236	Q0	17:31-35	5	11.593235	SimCSE_crossencoder
236	Q0	37:1-10	6	11.565959	SimCSE_crossencoder
236	Q0	74:11-26	7	11.554397	SimCSE_crossencoder
236	Q0	5:70-71	8	11.522887	SimCSE_crossencoder
236	Q0	4:114-115	9	11.506467	SimCSE_crossencoder
236	Q0	3:23-25	10	11.503422	SimCSE_crossencoder
237	Q0	3:181-184	1	11.594109	SimCSE_crossencoder
237	Q0	5:78-81	2	11.590073	SimCSE_crossencoder
237	Q0	11:8-11	3	11.582725	SimCSE_crossencoder
237	Q0	70:22-35	4	11.57994	SimCSE_crossencoder
237	Q0	70:8-18	5	11.579253	SimCSE_crossencoder
237	Q0	17:31-35	6	11.578415	SimCSE_crossencoder
237	Q0	69:25-37	7	11.5720215	SimCSE_crossencoder
237	Q0	98:1-5	8	11.570602	SimCSE_crossencoder
237	Q0	7:52-53	9	11.555515	SimCSE_crossencoder
237	Q0	74:38-48	10	11.55513	SimCSE_crossencoder
238	Q0	25:35-40	1	11.605731	SimCSE_crossencoder
238	Q0	6:4-7	2	11.604817	SimCSE_crossencoder
238	Q0	18:83-89	3	11.60474	SimCSE_crossencoder
238	Q0	43:46-56	4	11.604418	SimCSE_crossencoder
238	Q0	54:9-17	5	11.604157	SimCSE_crossencoder
238	Q0	17:2-8	6	11.603334	SimCSE_crossencoder
238	Q0	26:141-159	7	11.602133	SimCSE_crossencoder
238	Q0	54:33-42	8	11.602046	SimCSE_crossencoder
238	Q0	7:130-136	9	11.601491	SimCSE_crossencoder
238	Q0	51:38-46	10	11.59997	SimCSE_crossencoder
240	Q0	7:130-136	1	11.613764	SimCSE_crossencoder
240	Q0	54:33-42	2	11.612925	SimCSE_crossencoder
240	Q0	3:181-184	3	11.601812	SimCSE_crossencoder
240	Q0	20:86-94	4	11.596761	SimCSE_crossencoder
