101	Q0	11:89-95	1	11.5875435	SimCSE_crossencoder
240	Q0	25:30-34	5	11.595812	SimCSE_crossencoder
240	Q0	83:7-17	6	11.585524	SimCSE_crossencoder
240	Q0	77:1-15	7	11.578619	SimCSE_crossencoder
240	Q0	70:8-18	8	11.570316	SimCSE_crossencoder
240	Q0	20:25-37	9	11.569037	SimCSE_crossencoder
240	Q0	28:44-46	10	11.562044	SimCSE_crossencoder
243	Q0	56:11-26	1	11.600581	SimCSE_crossencoder
243	Q0	21:36-41	2	11.59228	SimCSE_crossencoder
243	Q0	70:8-18	3	11.585491	SimCSE_crossencoder
243	Q0	69:25-37	4	11.584256	SimCSE_crossencoder
243	Q0	69:38-52	5	11.577335	SimCSE_crossencoder
243	Q0	68:5-16	6	11.576958	SimCSE_crossencoder
243	Q0	7:52-53	7	11.566417	SimCSE_crossencoder
243	Q0	43:1-8	8	11.540543	SimCSE_crossencoder
243	Q0	37:149-157	9	11.536655	SimCSE_crossencoder
243	Q0	5:70-71	10	11.531002	SimCSE_crossencoder
244	Q0	70:8-18	1	11.609657	SimCSE_crossencoder
244	Q0	69:25-37	2	11.609125	SimCSE_crossencoder
244	Q0	56:11-26	3	11.608389	SimCSE_crossencoder
244	Q0	53:1-18	4	11.602264	SimCSE_crossencoder
244	Q0	7:52-53	5	11.601931	SimCSE_crossencoder
244	Q0	21:42-44	6	11.598664	SimCSE_crossencoder
244	Q0	77:1-15	7	11.59641	SimCSE_crossencoder
244	Q0	20:95-98	8	11.595774	SimCSE_crossencoder
244	Q0	46:19-20	9	11.595552	SimCSE_crossencoder
244	Q0	43:1-8	10	11.591891	SimCSE_crossencoder
248	Q0	23:99-114	1	11.552651	SimCSE_crossencoder
248	Q0	11:8-11	2	11.532721	SimCSE_crossencoder
248	Q0	70:22-35	3	11.51985	SimCSE_crossencoder
248	Q0	70:8-18	4	11.508891	SimCSE_crossencoder
248	Q0	37:50-61	5	11.507057	SimCSE_crossencoder
248	Q0	80:33-42	6	11.483272	SimCSE_crossencoder
248	Q0	21:45-47	7	11.48178	SimCSE_crossencoder
248	Q0	98:1-5	8	11.474056	SimCSE_crossencoder
248	Q0	79:6-14	9	11.457422	SimCSE_crossencoder
248	Q0	90:11-20	10	11.454808	SimCSE_crossencoder
249	Q0	17:57-58	1	11.593578	SimCSE_crossencoder
249	Q0	11:96-99	2	11.592035	SimCSE_crossencoder
249	Q0	8:52-54	3	11.591926	SimCSE_crossencoder
249	Q0	67:6-11	4	11.588549	SimCSE_crossencoder
249	Q0	44:40-50	5	11.588103	SimCSE_crossencoder
249	Q0	51:38-46	6	11.587257	SimCSE_crossencoder
249	Q0	59:21-24	7	11.5850525	SimCSE_crossencoder
249	Q0	2:275-276	8	11.58465	SimCSE_crossencoder
249	Q0	24:39-40	9	11.584457	SimCSE_crossencoder
249	Q0	5:72-73	10	11.584203	SimCSE_crossencoder
251	Q0	23:45-50	1	11.59938	SimCSE_crossencoder
251	Q0	29:38-40	2	11.599229	SimCSE_crossencoder
251	Q0	24:39-40	3	11.598146	SimCSE_crossencoder
251	Q0	74:38-48	4	11.597124	SimCSE_crossencoder
251	Q0	96:9-19	5	11.596895	SimCSE_crossencoder
251	Q0	56:88-96	6	11.594931	SimCSE_crossencoder
251	Q0	11:38-40	7	11.594357	SimCSE_crossencoder
251	Q0	42:32-36	8	11.594139	SimCSE_crossencoder
251	Q0	2:49-52	9	11.593458	SimCSE_crossencoder
251	Q0	7:148-149	10	11.590645	SimCSE_crossencoder
252	Q0	3:181-184	1	11.570368	SimCSE_crossencoder
252	Q0	17:31-35	2	11.56988	SimCSE_crossencoder
252	Q0	26:1-9	3	11.553523	SimCSE_crossencoder
252	Q0	77:1-15	4	11.537897	SimCSE_crossencoder
252	Q0	69:25-37	5	11.527946	SimCSE_crossencoder
252	Q0	25:7-10	6	11.5232935	SimCSE_crossencoder
252	Q0	21:42-44	7	11.501365	SimCSE_crossencoder
252	Q0	10:94-97	8	11.465834	SimCSE_crossencoder
252	Q0	43:1-8	9	11.451121	SimCSE_crossencoder
252	Q0	37:149-157	10	11.450115	SimCSE_crossencoder
253	Q0	70:8-18	1	11.596048	SimCSE_crossencoder
253	Q0	26:1-9	2	11.592173	SimCSE_crossencoder
253	Q0	7:52-53	3	11.588535	SimCSE_crossencoder
253	Q0	21:36-41	4	11.588033	SimCSE_crossencoder
253	Q0	69:25-37	5	11.587457	SimCSE_crossencoder
253	Q0	45:16-20	6	11.585688	SimCSE_crossencoder
253	Q0	26:192-212	7	11.584591	SimCSE_crossencoder
253	Q0	21:42-44	8	11.584061	SimCSE_crossencoder
253	Q0	46:19-20	9	11.579683	SimCSE_crossencoder
253	Q0	5:70-71	10	11.575271	SimCSE_crossencoder
255	Q0	70:8-18	1	11.607211	SimCSE_crossencoder
255	Q0	2:165-167	2	11.605532	SimCSE_crossencoder
255	Q0	10:71-73	3	11.602546	SimCSE_crossencoder
255	Q0	11:8-11	4	11.596372	SimCSE_crossencoder
255	Q0	70:22-35	5	11.594557	SimCSE_crossencoder
255	Q0	21:42-44	6	11.592539	SimCSE_crossencoder
255	Q0	10:98-103	7	11.59104	SimCSE_crossencoder
255	Q0	5:70-71	8	11.585945	SimCSE_crossencoder
255	Q0	2:177-177	9	11.585203	SimCSE_crossencoder
255	Q0	47:30-32	10	11.582667	SimCSE_crossencoder
257	Q0	70:8-18	1	11.595322	SimCSE_crossencoder
257	Q0	26:1-9	2	11.593811	SimCSE_crossencoder
257	Q0	26:192-212	3	11.590754	SimCSE_crossencoder
257	Q0	21:36-41	4	11.58995	SimCSE_crossencoder
257	Q0	45:16-20	5	11.589722	SimCSE_crossencoder
257	Q0	69:25-37	6	11.585541	SimCSE_crossencoder
257	Q0	7:52-53	7	11.58406	SimCSE_crossencoder
257	Q0	25:7-10	8	11.58122	SimCSE_crossencoder
257	Q0	77:1-15	9	11.57634	SimCSE_crossencoder
257	Q0	21:42-44	10	11.5717535	SimCSE_crossencoder
258	Q0	21:36-41	1	11.595305	SimCSE_crossencoder
258	Q0	70:22-35	2	11.592035	SimCSE_crossencoder
258	Q0	70:8-18	3	11.587585	SimCSE_crossencoder
258	Q0	69:25-37	4	11.587527	SimCSE_crossencoder
258	Q0	10:45-53	5	11.581425	SimCSE_crossencoder
258	Q0	77:1-15	6	11.574917	SimCSE_crossencoder
258	Q0	20:86-94	7	11.574797	SimCSE_crossencoder
258	Q0	18:47-49	8	11.574023	SimCSE_crossencoder
258	Q0	21:42-44	9	11.5631485	SimCSE_crossencoder
258	Q0	2:63-66	10	11.527184	SimCSE_crossencoder
265	Q0	27:67-75	1	11.586971	SimCSE_crossencoder
265	Q0	26:192-212	2	11.579591	SimCSE_crossencoder
265	Q0	17:31-35	3	11.554094	SimCSE_crossencoder
265	Q0	45:16-20	4	11.551811	SimCSE_crossencoder
265	Q0	77:1-15	5	11.5399	SimCSE_crossencoder
265	Q0	69:25-37	6	11.506386	SimCSE_crossencoder
265	Q0	70:8-18	7	11.494965	SimCSE_crossencoder
265	Q0	21:42-44	8	11.480988	SimCSE_crossencoder
265	Q0	90:11-20	9	11.461418	SimCSE_crossencoder
265	Q0	46:19-20	10	11.437142	SimCSE_crossencoder
266	Q0	5:78-81	1	11.604071	SimCSE_crossencoder
266	Q0	26:192-212	2	11.593669	SimCSE_crossencoder
266	Q0	70:8-18	3	11.593589	SimCSE_crossencoder
266	Q0	21:1-10	4	11.591867	SimCSE_crossencoder
266	Q0	10:98-103	5	11.588887	SimCSE_crossencoder
266	Q0	69:25-37	6	11.587112	SimCSE_crossencoder
266	Q0	51:15-23	7	11.584944	SimCSE_crossencoder
266	Q0	77:1-15	8	11.583843	SimCSE_crossencoder
266	Q0	70:22-35	9	11.583631	SimCSE_crossencoder
266	Q0	20:95-98	10	11.581005	SimCSE_crossencoder
268	Q0	70:8-18	1	11.61474	SimCSE_crossencoder
268	Q0	3:181-184	2	11.606234	SimCSE_crossencoder
268	Q0	23:45-50	3	11.602856	SimCSE_crossencoder
268	Q0	37:50-61	4	11.602476	SimCSE_crossencoder
268	Q0	28:44-46	5	11.601364	SimCSE_crossencoder
268	Q0	90:11-20	6	11.600037	SimCSE_crossencoder
268	Q0	26:10-22	7	11.597979	SimCSE_crossencoder
268	Q0	20:95-98	8	11.5978565	SimCSE_crossencoder
268	Q0	12:58-62	9	11.597651	SimCSE_crossencoder
268	Q0	70:22-35	10	11.597532	SimCSE_crossencoder
301	Q0	26:192-212	1	11.584004	SimCSE_crossencoder
301	Q0	2:146-150	2	11.578911	SimCSE_crossencoder
301	Q0	20:86-94	3	11.567618	SimCSE_crossencoder
301	Q0	3:102-109	4	11.55538	SimCSE_crossencoder
301	Q0	74:11-26	5	11.543425	SimCSE_crossencoder
301	Q0	18:47-49	6	11.53101	SimCSE_crossencoder
301	Q0	77:1-15	7	11.524983	SimCSE_crossencoder
301	Q0	69:25-37	8	11.504465	SimCSE_crossencoder
301	Q0	98:1-5	9	11.503792	SimCSE_crossencoder
301	Q0	70:8-18	10	11.503733	SimCSE_crossencoder
302	Q0	3:181-184	1	10.962431	SimCSE_crossencoder
302	Q0	3:75-77	2	10.945967	SimCSE_crossencoder
302	Q0	79:15-26	3	10.928776	SimCSE_crossencoder
302	Q0	70:22-35	4	10.858421	SimCSE_crossencoder
302	Q0	70:8-18	5	10.819818	SimCSE_crossencoder
302	Q0	83:7-17	6	10.747236	SimCSE_crossencoder
302	Q0	69:25-37	7	10.645552	SimCSE_crossencoder
302	Q0	43:1-8	8	10.57147	SimCSE_crossencoder
302	Q0	85:17-22	9	10.557076	SimCSE_crossencoder
302	Q0	21:45-47	10	10.545517	SimCSE_crossencoder
303	Q0	48:27-29	1	11.593483	SimCSE_crossencoder
303	Q0	24:35-38	2	11.590847	SimCSE_crossencoder
303	Q0	2:216-218	3	11.590597	SimCSE_crossencoder
303	Q0	22:25-29	4	11.589501	SimCSE_crossencoder
303	Q0	8:72-75	5	11.5870075	SimCSE_crossencoder
303	Q0	9:23-24	6	11.58504	SimCSE_crossencoder
303	Q0	5:1-2	7	11.584971	SimCSE_crossencoder
303	Q0	5:6-6	8	11.584406	SimCSE_crossencoder
303	Q0	3:86-91	9	11.582863	SimCSE_crossencoder
303	Q0	9:81-85	10	11.582827	SimCSE_crossencoder
304	Q0	17:71-77	1	11.541333	SimCSE_crossencoder
304	Q0	74:11-26	2	11.518593	SimCSE_crossencoder
304	Q0	21:36-41	3	11.494063	SimCSE_crossencoder
304	Q0	4:135-136	4	11.472555	SimCSE_crossencoder
304	Q0	26:192-212	5	11.46479	SimCSE_crossencoder
304	Q0	17:31-35	6	11.437475	SimCSE_crossencoder
304	Q0	26:1-9	7	11.425594	SimCSE_crossencoder
304	Q0	70:8-18	8	11.420052	SimCSE_crossencoder
304	Q0	70:22-35	9	11.417104	SimCSE_crossencoder
304	Q0	69:25-37	10	11.37364	SimCSE_crossencoder
306	Q0	3:26-27	1	11.605314	SimCSE_crossencoder
306	Q0	35:27-28	2	11.5878935	SimCSE_crossencoder
306	Q0	12:7-10	3	11.584814	SimCSE_crossencoder
306	Q0	16:65-69	4	11.583301	SimCSE_crossencoder
306	Q0	41:37-39	5	11.58305	SimCSE_crossencoder
306	Q0	5:112-115	6	11.582325	SimCSE_crossencoder
306	Q0	55:33-36	7	11.581743	SimCSE_crossencoder
306	Q0	39:1-5	8	11.580839	SimCSE_crossencoder
306	Q0	5:72-73	9	11.578342	SimCSE_crossencoder
306	Q0	2:246-246	10	11.576572	SimCSE_crossencoder
307	Q0	5:35-37	1	11.579572	SimCSE_crossencoder
307	Q0	48:5-7	2	11.575153	SimCSE_crossencoder
307	Q0	16:125-128	3	11.572173	SimCSE_crossencoder
307	Q0	10:26-27	4	11.571997	SimCSE_crossencoder
307	Q0	9:50-52	5	11.570475	SimCSE_crossencoder
307	Q0	2:165-167	6	11.569485	SimCSE_crossencoder
307	Q0	11:112-115	7	11.569347	SimCSE_crossencoder
307	Q0	42:37-43	8	11.56727	SimCSE_crossencoder
307	Q0	28:51-56	9	11.56584	SimCSE_crossencoder
307	Q0	4:17-18	10	11.565089	SimCSE_crossencoder
308	Q0	3:75-77	1	11.602806	SimCSE_crossencoder
308	Q0	9:111-112	2	11.60204	SimCSE_crossencoder
308	Q0	46:33-35	3	11.601164	SimCSE_crossencoder
308	Q0	26:10-22	4	11.59351	SimCSE_crossencoder
308	Q0	4:92-93	5	11.592365	SimCSE_crossencoder
308	Q0	2:233-233	6	11.592196	SimCSE_crossencoder
308	Q0	8:52-54	7	11.582774	SimCSE_crossencoder
308	Q0	5:38-40	8	11.57922	SimCSE_crossencoder
308	Q0	33:35-35	9	11.575739	SimCSE_crossencoder
308	Q0	30:1-7	10	11.572998	SimCSE_crossencoder
310	Q0	2:183-186	1	11.592184	SimCSE_crossencoder
310	Q0	3:145-148	2	11.587593	SimCSE_crossencoder
310	Q0	9:7-11	3	11.575197	SimCSE_crossencoder
310	Q0	3:86-91	4	11.57302	SimCSE_crossencoder
310	Q0	2:165-167	5	11.570037	SimCSE_crossencoder
310	Q0	5:74-77	6	11.568133	SimCSE_crossencoder
310	Q0	42:23-26	7	11.567596	SimCSE_crossencoder
310	Q0	70:22-35	8	11.567228	SimCSE_crossencoder
310	Q0	18:27-28	9	11.555945	SimCSE_crossencoder
310	Q0	66:8-8	10	11.542925	SimCSE_crossencoder
311	Q0	13:38-43	1	11.586413	SimCSE_crossencoder
311	Q0	20:86-94	2	11.580914	SimCSE_crossencoder
311	Q0	3:75-77	3	11.580086	SimCSE_crossencoder
311	Q0	3:181-184	4	11.569001	SimCSE_crossencoder
311	Q0	68:5-16	5	11.557608	SimCSE_crossencoder
311	Q0	5:78-81	6	11.557236	SimCSE_crossencoder
311	Q0	74:11-26	7	11.555925	SimCSE_crossencoder
311	Q0	17:83-87	8	11.539112	SimCSE_crossencoder
311	Q0	9:60-61	9	11.532343	SimCSE_crossencoder
311	Q0	4:114-115	10	11.522381	SimCSE_crossencoder
313	Q0	10:45-53	1	11.5495205	SimCSE_crossencoder
313	Q0	17:31-35	2	11.480696	SimCSE_crossencoder
313	Q0	69:25-37	3	11.456776	SimCSE_crossencoder
313	Q0	77:1-15	4	11.444543	SimCSE_crossencoder
313	Q0	70:22-35	5	11.433	SimCSE_crossencoder
313	Q0	5:78-81	6	11.411667	SimCSE_crossencoder
313	Q0	70:8-18	7	11.396582	SimCSE_crossencoder
313	Q0	37:50-61	8	11.394767	SimCSE_crossencoder
313	Q0	5:70-71	9	11.351282	SimCSE_crossencoder
313	Q0	4:64-65	10	11.34831	SimCSE_crossencoder
314	Q0	26:192-212	1	11.131861	SimCSE_crossencoder
314	Q0	10:45-53	2	10.968484	SimCSE_crossencoder
314	Q0	39:53-59	3	10.933316	SimCSE_crossencoder
314	Q0	90:11-20	4	10.887445	SimCSE_crossencoder
314	Q0	17:31-35	5	10.8295555	SimCSE_crossencoder
314	Q0	98:1-5	6	10.796859	SimCSE_crossencoder
314	Q0	51:7-14	7	10.762078	SimCSE_crossencoder
314	Q0	9:128-129	8	10.736862	SimCSE_crossencoder
314	Q0	7:8-10	9	10.689802	SimCSE_crossencoder
314	Q0	23:42-44	10	10.654915	SimCSE_crossencoder
316	Q0	7:154-156	1	11.564432	SimCSE_crossencoder
316	Q0	30:38-41	2	11.52731	SimCSE_crossencoder
316	Q0	3:133-136	3	11.511871	SimCSE_crossencoder
316	Q0	42:37-43	4	11.49786	SimCSE_crossencoder
316	Q0	70:22-35	5	11.476826	SimCSE_crossencoder
316	Q0	17:18-21	6	11.475403	SimCSE_crossencoder
316	Q0	98:1-5	7	11.474847	SimCSE_crossencoder
316	Q0	9:53-55	8	11.44738	SimCSE_crossencoder
316	Q0	23:1-11	9	11.438296	SimCSE_crossencoder
316	Q0	2:253-254	10	11.429695	SimCSE_crossencoder
317	Q0	3:118-120	1	11.4623	SimCSE_crossencoder
317	Q0	3:102-109	2	11.461899	SimCSE_crossencoder
317	Q0	63:5-8	3	11.453993	SimCSE_crossencoder
317	Q0	5:112-115	4	11.448475	SimCSE_crossencoder
317	Q0	3:62-68	5	11.438998	SimCSE_crossencoder
317	Q0	55:37-45	6	11.392405	SimCSE_crossencoder
317	Q0	58:12-13	7	11.372998	SimCSE_crossencoder
317	Q0	4:43-43	8	11.35793	SimCSE_crossencoder
317	Q0	3:26-27	9	11.319857	SimCSE_crossencoder
317	Q0	12:7-10	10	11.3181	SimCSE_crossencoder
323	Q0	5:3-3	1	11.564346	SimCSE_crossencoder
323	Q0	3:102-109	2	11.551922	SimCSE_crossencoder
323	Q0	33:35-35	3	11.550648	SimCSE_crossencoder
323	Q0	3:133-136	4	11.549883	SimCSE_crossencoder
323	Q0	47:25-29	5	11.547689	SimCSE_crossencoder
323	Q0	80:1-16	6	11.546696	SimCSE_crossencoder
323	Q0	5:4-5	7	11.545655	SimCSE_crossencoder
323	Q0	34:3-5	8	11.543067	SimCSE_crossencoder
323	Q0	2:180-182	9	11.530375	SimCSE_crossencoder
323	Q0	31:14-15	10	11.529985	SimCSE_crossencoder
324	Q0	59:11-17	1	11.589195	SimCSE_crossencoder
324	Q0	3:1-7	2	11.587298	SimCSE_crossencoder
324	Q0	5:44-47	3	11.584944	SimCSE_crossencoder
324	Q0	17:105-111	4	11.577301	SimCSE_crossencoder
324	Q0	3:62-68	5	11.572413	SimCSE_crossencoder
324	Q0	17:78-82	6	11.569246	SimCSE_crossencoder
324	Q0	15:1-9	7	11.567263	SimCSE_crossencoder
324	Q0	4:92-93	8	11.562426	SimCSE_crossencoder
324	Q0	41:37-39	9	11.559565	SimCSE_crossencoder
324	Q0	6:91-92	10	11.559261	SimCSE_crossencoder
325	Q0	2:177-177	1	11.365355	SimCSE_crossencoder
325	Q0	2:146-150	2	11.25489	SimCSE_crossencoder
325	Q0	37:1-10	3	11.127159	SimCSE_crossencoder
325	Q0	2:174-176	4	11.067363	SimCSE_crossencoder
325	Q0	55:17-25	5	11.054039	SimCSE_crossencoder
325	Q0	98:1-5	6	11.03279	SimCSE_crossencoder
325	Q0	55:37-45	7	11.016329	SimCSE_crossencoder
325	Q0	11:109-111	8	10.995985	SimCSE_crossencoder
325	Q0	39:68-70	9	10.921211	SimCSE_crossencoder
325	Q0	54:51-55	10	10.881469	SimCSE_crossencoder
326	Q0	16:90-93	1	11.583859	SimCSE_crossencoder
326	Q0	11:8-11	2	11.526549	SimCSE_crossencoder
326	Q0	69:25-37	3	11.51194	SimCSE_crossencoder
326	Q0	70:22-35	4	11.484337	SimCSE_crossencoder
326	Q0	70:8-18	5	11.456809	SimCSE_crossencoder
326	Q0	7:52-53	6	11.406184	SimCSE_crossencoder
326	Q0	39:68-70	7	11.401813	SimCSE_crossencoder
326	Q0	57:22-24	8	11.353369	SimCSE_crossencoder
326	Q0	90:11-20	9	11.346108	SimCSE_crossencoder
326	Q0	7:8-10	10	11.255213	SimCSE_crossencoder
327	Q0	16:90-93	1	11.241972	SimCSE_crossencoder
327	Q0	37:1-10	2	11.207092	SimCSE_crossencoder
327	Q0	98:1-5	3	11.107931	SimCSE_crossencoder
327	Q0	90:11-20	4	11.093307	SimCSE_crossencoder
327	Q0	17:31-35	5	11.059414	SimCSE_crossencoder
327	Q0	11:109-111	6	11.028416	SimCSE_crossencoder
327	Q0	92:12-21	7	10.962366	SimCSE_crossencoder
327	Q0	23:42-44	8	10.957629	SimCSE_crossencoder
327	Q0	8:50-51	9	10.956482	SimCSE_crossencoder
327	Q0	37:50-61	10	10.939613	SimCSE_crossencoder
328	Q0	46:19-20	1	11.609947	SimCSE_crossencoder
328	Q0	37:149-157	2	11.608805	SimCSE_crossencoder
328	Q0	3:23-25	3	11.608165	SimCSE_crossencoder
328	Q0	57:22-24	4	11.604427	SimCSE_crossencoder
328	Q0	51:7-14	5	11.603426	SimCSE_crossencoder
328	Q0	70:8-18	6	11.602114	SimCSE_crossencoder
328	Q0	51:15-23	7	11.601229	SimCSE_crossencoder
328	Q0	92:12-21	8	11.600931	SimCSE_crossencoder
328	Q0	21:42-44	9	11.60041	SimCSE_crossencoder
328	Q0	69:25-37	10	11.594888	SimCSE_crossencoder
332	Q0	83:18-28	1	11.617092	SimCSE_crossencoder
332	Q0	70:1-7	2	11.608041	SimCSE_crossencoder
332	Q0	44:51-59	3	11.606702	SimCSE_crossencoder
332	Q0	83:7-17	4	11.604503	SimCSE_crossencoder
332	Q0	70:8-18	5	11.604435	SimCSE_crossencoder
332	Q0	85:1-9	6	11.602463	SimCSE_crossencoder
332	Q0	78:21-30	7	11.601763	SimCSE_crossencoder
332	Q0	22:19-22	8	11.597326	SimCSE_crossencoder
332	Q0	18:47-49	9	11.593925	SimCSE_crossencoder
332	Q0	77:1-15	10	11.593809	SimCSE_crossencoder
334	Q0	110:1-3	1	11.580467	SimCSE_crossencoder
334	Q0	5:87-88	2	11.579284	SimCSE_crossencoder
334	Q0	33:59-59	3	11.578806	SimCSE_crossencoder
334	Q0	15:87-89	4	11.577354	SimCSE_crossencoder
334	Q0	2:226-227	5	11.576618	SimCSE_crossencoder
334	Q0	9:86-87	6	11.567991	SimCSE_crossencoder
334	Q0	58:11-11	7	11.561608	SimCSE_crossencoder
334	Q0	4:127-127	8	11.558122	SimCSE_crossencoder
334	Q0	2:246-246	9	11.55722	SimCSE_crossencoder
334	Q0	5:57-58	10	11.555944	SimCSE_crossencoder
338	Q0	70:8-18	1	11.5963955	SimCSE_crossencoder
338	Q0	46:19-20	2	11.592495	SimCSE_crossencoder
